episode,total_reward
1870,-469.7
1871,-468.8
1872,-480.5
1873,-481.2
1874,-487.0
1875,-483.7
1876,-470.4
1877,-483.8
1878,-484.1
1879,-476.6
1880,-487.9
1881,-496.8
1882,-477.2
1883,-474.2
1884,-476.0
1885,-476.1
1886,-477.4
1887,-487.1
1888,-475.6
1889,-473.3
1890,-491.6
1891,-492.4
1892,-463.9
1893,-490.1
1894,-488.9
1895,-481.5
1896,-483.3
1897,-484.0
1898,-477.2
1899,-478.9
1900,-476.7
1901,-485.7
1902,-483.5
1903,-487.0
1904,-471.6
1905,-469.3
1906,-465.0
1907,-467.2
1908,-487.8
1909,-473.5
1910,-474.6
1911,-493.6
1912,-476.7
1913,-468.4
1914,-495.0
1915,-486.9
1916,-477.7
1917,-476.6
1918,-490.4
1919,-487.2
1920,-484.2
1921,-476.8
1922,-484.5
1923,-484.7
1924,-481.3
1925,-464.8
1926,-480.7
1927,-489.9
1928,-486.3
1929,-481.8
1930,-481.9
1931,-495.3
1932,-479.1
1933,-473.6
1934,-487.5
1935,-478.4
1936,-490.1
1937,-479.4
1938,-484.5
1939,-466.8
1940,-473.7
1941,-480.6
1942,-489.5
1943,-483.3
1944,-484.6
1945,-490.2
1946,-474.1
1947,-483.5
1948,-491.7
1949,-495.7
1950,-477.7
1951,-492.8
1952,-483.1
1953,-471.5
1954,-479.3
1955,-478.4
1956,-481.3
1957,-499.1
1958,-483.2
1959,-473.4
1960,-477.3
1961,-487.8
1962,-488.4
1963,-483.2
1964,-483.4
1965,-475.5
1966,-484.5
1967,-472.8
1968,-481.5
1969,-486.4
1970,-485.3
1971,-470.2
1972,-484.7
1973,-483.6
1974,-478.8
1975,-485.3
1976,-486.5
1977,-474.5
1978,-500.6
1979,-492.7
1980,-492.1
1981,-486.7
1982,-482.0
1983,-486.7
1984,-475.8
1985,-494.4
1986,-477.0
1987,-474.7
1988,-485.4
1989,-474.3
1990,-495.3
1991,-483.7
1992,-477.1
1993,-482.4
1994,-488.7
1995,-469.6
1996,-494.5
1997,-480.0
1998,-477.4
1999,-477.6
2000,-500.0
2001,-471.9
2002,-487.8
2003,-464.6
2004,-483.9
2005,-498.1
2006,-477.5
2007,-477.3
2008,-475.7
2009,-476.7
2010,-486.8
2011,-480.5
2012,-473.9
2013,-468.4
2014,-482.1
2015,-479.7
2016,-463.9
2017,-475.5
2018,-484.3
2019,-467.2
2020,-478.9
2021,-478.4
2022,-491.1
2023,-484.5
2024,-478.4
2025,-499.7
2026,-463.6
2027,-487.9
2028,-475.6
2029,-484.5
2030,-492.1
2031,-477.7
2032,-486.8
2033,-484.2
2034,-489.1
2035,-488.3
2036,-483.5
2037,-477.9
2038,-483.5
2039,-483.1
2040,-489.0
2041,-491.0
2042,-477.5
2043,-487.9
2044,-486.6
2045,-482.2
2046,-469.4
2047,-482.6
2048,-487.8
2049,-482.1
2050,-470.9
2051,-476.4
2052,-470.5
2053,-478.5
2054,-481.7
2055,-484.4
2056,-495.6
2057,-478.4
2058,-469.6
2059,-489.5
2060,-484.3
2061,-474.1
2062,-478.5
2063,-464.9
2064,-485.1
2065,-484.0
2066,-480.2
2067,-481.3
2068,-491.5
2069,-478.0
2070,-484.0
2071,-482.1
2072,-480.7
2073,-472.6
2074,-482.9
2075,-484.2
2076,-493.2
2077,-493.0
2078,-473.5
2079,-486.9
2080,-481.0
2081,-488.0
2082,-477.8
2083,-481.8
2084,-484.9
2085,-472.3
2086,-480.6
2087,-486.3
2088,-492.0
2089,-489.6
2090,-487.8
2091,-476.6
2092,-479.9
2093,-475.2
2094,-478.3
2095,-493.5
2096,-482.7
2097,-479.7
2098,-477.1
2099,-487.5
2100,-489.7
2101,-480.2
2102,-488.6
2103,-465.5
2104,-465.9
2105,-486.3
2106,-491.4
2107,-475.1
2108,-487.0
2109,-470.5
2110,-484.2
2111,-474.6
2112,-482.3
2113,-478.9
2114,-486.7
2115,-488.3
2116,-499.2
2117,-475.7
2118,-487.1
2119,-492.1
2120,-483.4
2121,-491.7
2122,-486.5
2123,-465.1
2124,-474.2
2125,-484.8
2126,-470.1
2127,-490.6
2128,-472.5
2129,-486.2
2130,-479.8
2131,-476.9
2132,-479.6
2133,-482.5
2134,-494.8
2135,-485.3
2136,-486.3
2137,-484.1
2138,-498.1
2139,-479.4
2140,-480.0
2141,-487.0
2142,-476.0
2143,-462.6
2144,-479.9
2145,-476.1
2146,-485.5
2147,-485.7
2148,-477.7
2149,-479.1
2150,-477.3
2151,-478.3
2152,-481.0
2153,-483.3
2154,-480.9
2155,-477.3
2156,-470.9
2157,-472.5
2158,-462.9
2159,-493.6
2160,-486.1
2161,-489.6
2162,-482.5
2163,-479.0
2164,-470.6
2165,-484.4
2166,-494.6
2167,-474.5
2168,-474.2
2169,-479.1
2170,-470.8
2171,-496.1
2172,-500.9
2173,-482.3
2174,-485.3
2175,-471.6
2176,-474.2
2177,-469.9
2178,-470.3
2179,-475.8
2180,-475.5
2181,-481.9
2182,-482.4
2183,-486.3
2184,-485.1
2185,-486.7
2186,-487.8
2187,-497.6
2188,-487.6
2189,-479.2
2190,-481.2
2191,-482.3
2192,-498.5
2193,-478.4
2194,-478.9
2195,-477.8
2196,-470.2
2197,-497.0
2198,-466.8
2199,-477.2
2200,-474.3
2201,-474.5
2202,-485.2
2203,-482.8
2204,-478.8
2205,-487.4
2206,-480.3
2207,-482.7
2208,-483.4
2209,-482.9
2210,-494.1
2211,-465.3
2212,-485.2
2213,-486.0
2214,-470.7
2215,-481.0
2216,-474.8
2217,-490.8
2218,-488.4
2219,-481.6
2220,-478.5
2221,-477.4
2222,-473.4
2223,-472.6
2224,-486.9
2225,-486.8
2226,-478.4
2227,-491.2
2228,-477.8
2229,-478.0
2230,-470.3
2231,-481.8
2232,-481.4
2233,-483.6
2234,-472.5
2235,-481.3
2236,-478.5
2237,-478.5
2238,-476.0
2239,-484.1
2240,-482.4
2241,-483.1
2242,-469.4
2243,-466.6
2244,-484.8
2245,-495.3
2246,-494.4
2247,-477.1
2248,-484.0
2249,-470.1
2250,-481.1
2251,-461.3
2252,-471.2
2253,-480.7
2254,-488.6
2255,-473.5
2256,-468.3
2257,-485.1
2258,-489.0
2259,-487.0
2260,-485.5
2261,-477.7
2262,-463.5
2263,-483.5
2264,-479.1
2265,-481.4
2266,-480.6
2267,-485.1
2268,-480.3
2269,-489.9
2270,-480.1
2271,-496.5
2272,-482.4
2273,-489.4
2274,-476.9
2275,-475.2
2276,-474.6
2277,-481.9
2278,-485.4
2279,-475.0
2280,-486.3
2281,-482.2
2282,-471.6
2283,-486.8
2284,-496.9
2285,-467.9
2286,-480.0
2287,-485.4
2288,-472.7
2289,-481.5
2290,-462.8
2291,-485.0
2292,-487.6
2293,-486.6
2294,-496.9
2295,-482.3
2296,-490.3
2297,-477.8
2298,-505.3
2299,-478.6
2300,-486.8
2301,-486.4
2302,-479.8
2303,-491.5
2304,-482.5
2305,-495.4
2306,-487.2
2307,-481.6
2308,-483.6
2309,-462.4
2310,-476.4
2311,-474.0
2312,-472.0
2313,-483.6
2314,-473.6
2315,-487.1
2316,-471.8
2317,-487.1
2318,-479.5
2319,-494.2
2320,-505.0
2321,-468.9
2322,-473.5
2323,-485.7
2324,-475.6
2325,-480.6
2326,-486.3
2327,-493.6
2328,-490.2
2329,-487.0
2330,-481.5
2331,-479.0
2332,-496.1
2333,-479.8
2334,-492.0
2335,-472.6
2336,-477.0
2337,-487.5
2338,-471.9
2339,-479.9
2340,-493.3
2341,-476.1
2342,-492.7
2343,-487.5
2344,-486.0
2345,-488.1
2346,-475.5
2347,-473.3
2348,-476.1
2349,-470.5
2350,-489.9
2351,-476.9
2352,-490.9
2353,-495.0
2354,-488.1
2355,-478.3
2356,-477.9
2357,-470.3
2358,-488.3
2359,-485.0
2360,-490.4
2361,-466.4
2362,-472.3
2363,-482.5
2364,-481.0
2365,-485.9
2366,-474.7
2367,-481.0
2368,-470.8
2369,-496.5
2370,-483.9
2371,-474.3
2372,-476.1
2373,-489.9
2374,-488.8
2375,-481.8
2376,-479.9
2377,-484.7
2378,-503.7
2379,-487.0
2380,-476.0
2381,-483.6
2382,-479.7
2383,-489.2
2384,-481.4
2385,-472.9
2386,-491.3
2387,-484.8
2388,-482.5
2389,-489.7
2390,-481.7
2391,-480.0
2392,-479.1
2393,-490.9
2394,-482.6
2395,-472.5
2396,-475.6
2397,-482.3
2398,-491.1
2399,-480.2
2400,-480.5
2401,-490.6
2402,-470.4
2403,-460.8
2404,-482.6
2405,-490.9
2406,-471.3
2407,-486.8
2408,-477.8
2409,-490.5
2410,-482.3
2411,-496.4
2412,-467.8
2413,-502.8
2414,-474.7
2415,-488.2
2416,-481.7
2417,-480.6
2418,-483.0
2419,-491.5
2420,-474.7
2421,-471.3
2422,-494.5
2423,-485.3
2424,-479.7
2425,-466.4
2426,-483.9
2427,-478.1
2428,-494.6
2429,-482.8
2430,-499.8
2431,-488.9
2432,-493.6
2433,-480.5
2434,-479.0
2435,-485.6
2436,-482.0
2437,-491.6
2438,-494.8
2439,-477.9
2440,-496.7
2441,-493.1
2442,-466.1
2443,-481.0
2444,-482.6
2445,-488.9
2446,-478.2
2447,-480.7
2448,-484.3
2449,-486.2
2450,-500.2
2451,-477.5
2452,-474.1
2453,-484.2
2454,-486.9
2455,-493.1
2456,-466.2
2457,-478.4
2458,-480.7
2459,-481.6
2460,-478.6
2461,-474.9
2462,-479.2
2463,-483.8
2464,-479.3
2465,-480.9
2466,-491.7
2467,-489.6
2468,-472.8
2469,-495.3
2470,-477.8
2471,-471.9
2472,-487.7
2473,-469.9
2474,-462.9
2475,-476.9
2476,-481.8
2477,-474.1
2478,-464.5
2479,-488.0
2480,-482.1
2481,-484.3
2482,-484.1
2483,-482.1
2484,-479.7
2485,-487.5
2486,-464.2
2487,-476.0
2488,-491.5
2489,-482.7
2490,-487.8
2491,-481.6
2492,-480.8
2493,-477.1
2494,-475.8
2495,-482.1
2496,-480.5
2497,-476.1
2498,-481.1
2499,-471.6
2500,-475.0
2501,-479.8
2502,-483.8
2503,-486.8
2504,-479.7
2505,-491.2
2506,-479.4
2507,-488.4
2508,-488.5
2509,-486.3
2510,-477.1
2511,-487.4
2512,-474.4
2513,-489.7
2514,-492.5
2515,-470.8
2516,-492.0
2517,-496.2
2518,-487.2
2519,-492.7
2520,-483.3
2521,-481.5
2522,-483.0
2523,-459.3
2524,-482.9
2525,-473.8
2526,-485.2
2527,-464.8
2528,-471.6
2529,-493.8
2530,-474.3
2531,-474.7
2532,-482.5
2533,-494.1
2534,-492.3
2535,-473.7
2536,-482.7
2537,-481.3
2538,-481.9
2539,-491.2
2540,-487.3
2541,-483.0
2542,-480.1
2543,-469.3
2544,-469.0
2545,-483.3
2546,-482.8
2547,-485.2
2548,-482.0
2549,-472.0
2550,-479.4
2551,-478.0
2552,-480.2
2553,-470.2
2554,-478.7
2555,-491.3
2556,-475.1
2557,-490.3
2558,-485.7
2559,-489.1
2560,-477.6
2561,-490.1
2562,-477.1
2563,-467.2
2564,-492.5
2565,-497.2
2566,-482.1
2567,-491.8
2568,-487.9
2569,-488.3
2570,-486.0
2571,-486.5
2572,-490.2
2573,-457.7
2574,-487.6
2575,-466.0
2576,-492.8
2577,-460.7
2578,-474.9
2579,-486.5
2580,-490.9
2581,-491.9
2582,-480.2
2583,-477.6
2584,-491.4
2585,-482.3
2586,-471.7
2587,-491.3
2588,-490.8
2589,-469.5
2590,-477.1
2591,-483.2
2592,-487.3
2593,-492.7
2594,-473.1
2595,-488.7
2596,-479.2
2597,-492.3
2598,-491.9
2599,-482.9
2600,-490.0
2601,-479.0
2602,-487.5
2603,-481.4
2604,-479.1
2605,-485.0
2606,-480.3
2607,-487.5
2608,-481.8
2609,-478.1
2610,-480.1
2611,-479.4
2612,-482.4
2613,-466.5
2614,-480.4
2615,-468.2
2616,-472.4
2617,-486.2
2618,-487.3
2619,-481.4
2620,-471.6
2621,-488.2
2622,-491.9
2623,-484.8
2624,-483.2
2625,-496.1
2626,-490.9
2627,-480.2
2628,-478.5
2629,-469.4
2630,-476.2
2631,-486.2
2632,-475.0
2633,-475.6
2634,-481.8
2635,-483.0
2636,-492.7
2637,-480.2
2638,-499.0
2639,-491.2
2640,-490.2
2641,-482.3
2642,-471.9
2643,-476.7
2644,-468.4
2645,-482.5
2646,-486.1
2647,-479.5
2648,-481.4
2649,-477.5
2650,-463.9
2651,-488.0
2652,-488.4
2653,-489.1
2654,-488.4
2655,-480.1
2656,-492.0
2657,-465.0
2658,-478.5
2659,-486.5
2660,-486.9
2661,-487.3
2662,-477.6
2663,-485.1
2664,-477.3
2665,-469.7
2666,-486.1
2667,-494.6
2668,-483.1
2669,-483.5
2670,-481.8
2671,-470.5
2672,-480.6
2673,-479.7
2674,-476.4
2675,-486.6
2676,-479.3
2677,-483.8
2678,-484.2
2679,-489.8
2680,-488.5
2681,-486.5
2682,-493.4
2683,-476.2
2684,-475.5
2685,-478.3
2686,-484.0
2687,-492.2
2688,-480.4
2689,-459.7
2690,-485.0
2691,-474.1
2692,-484.7
2693,-482.7
2694,-476.7
2695,-474.7
2696,-477.8
2697,-475.2
2698,-474.3
2699,-485.2
2700,-484.7
2701,-483.0
2702,-479.8
2703,-479.4
2704,-466.7
2705,-495.9
2706,-471.9
2707,-484.1
2708,-475.9
2709,-489.8
2710,-488.1
2711,-476.9
2712,-473.0
2713,-482.8
2714,-486.1
2715,-472.1
2716,-475.6
2717,-477.8
2718,-480.1
2719,-471.3
2720,-482.2
2721,-486.4
2722,-488.1
2723,-487.3
2724,-489.2
2725,-485.5
2726,-492.5
2727,-493.5
2728,-483.0
2729,-479.2
2730,-477.0
2731,-486.7
2732,-483.5
2733,-486.1
2734,-480.0
2735,-470.2
2736,-486.4
2737,-478.7
2738,-491.0
2739,-478.9
2740,-482.9
2741,-480.9
2742,-469.9
2743,-491.7
2744,-479.9
2745,-472.1
2746,-473.3
2747,-476.8
2748,-490.6
2749,-489.6
2750,-483.5
2751,-478.5
2752,-490.5
2753,-484.7
2754,-474.6
2755,-480.6
2756,-474.4
2757,-487.0
2758,-483.5
2759,-474.3
2760,-457.2
2761,-476.8
2762,-481.5
2763,-483.5
2764,-479.2
2765,-495.3
2766,-494.4
2767,-490.5
2768,-476.6
2769,-476.4
2770,-489.1
2771,-471.0
2772,-481.9
2773,-478.8
2774,-495.4
2775,-490.2
2776,-477.8
2777,-482.1
2778,-489.3
2779,-478.4
2780,-494.8
2781,-474.5
2782,-467.5
2783,-487.6
2784,-468.5
2785,-474.8
2786,-487.9
2787,-473.4
2788,-482.7
2789,-482.6
2790,-470.2
2791,-478.4
2792,-478.0
2793,-474.2
2794,-473.3
2795,-474.1
2796,-487.1
2797,-459.4
2798,-468.8
2799,-473.0
2800,-471.1
2801,-492.2
2802,-491.1
2803,-475.3
2804,-490.5
2805,-474.5
2806,-476.4
2807,-485.0
2808,-491.7
2809,-483.3
2810,-478.5
2811,-495.7
2812,-484.6
2813,-477.9
2814,-479.2
2815,-457.5
2816,-482.9
2817,-457.4
2818,-488.0
2819,-479.8
2820,-476.6
2821,-492.3
2822,-465.5
2823,-493.4
2824,-474.3
2825,-464.7
2826,-479.9
2827,-484.9
2828,-492.1
2829,-472.8
2830,-473.6
2831,-480.8
2832,-470.2
2833,-483.7
2834,-466.4
2835,-488.3
2836,-480.4
2837,-460.1
2838,-480.9
2839,-489.5
2840,-490.9
2841,-486.2
2842,-500.3
2843,-479.0
2844,-482.5
2845,-460.0
2846,-482.3
2847,-488.4
2848,-472.0
2849,-486.4
2850,-485.4
2851,-470.6
2852,-490.7
2853,-489.1
2854,-480.3
2855,-476.6
2856,-488.2
2857,-495.8
2858,-491.3
2859,-481.9
2860,-482.9
2861,-476.6
2862,-476.0
2863,-480.1
2864,-497.8
2865,-482.3
2866,-490.7
2867,-490.9
2868,-489.4
2869,-478.5
2870,-478.2
2871,-478.8
2872,-489.2
2873,-473.1
2874,-480.8
2875,-482.1
2876,-499.6
2877,-497.4
2878,-495.5
2879,-473.3
2880,-480.9
2881,-470.8
2882,-498.2
2883,-485.1
2884,-484.8
2885,-478.0
2886,-486.8
2887,-484.8
2888,-479.6
2889,-478.7
2890,-480.7
2891,-474.0
2892,-476.1
2893,-491.3
2894,-484.4
2895,-484.8
2896,-474.2
2897,-480.0
2898,-481.4
2899,-477.5
2900,-490.5
2901,-480.8
2902,-479.3
2903,-480.3
2904,-489.7
2905,-484.4
2906,-473.5
2907,-479.4
2908,-482.6
2909,-476.6
2910,-461.9
2911,-481.8
2912,-497.8
2913,-461.3
2914,-470.1
2915,-469.6
2916,-483.9
2917,-483.8
2918,-481.5
2919,-478.1
2920,-482.8
2921,-491.9
2922,-481.1
2923,-471.4
2924,-480.9
2925,-490.1
2926,-488.7
2927,-477.9
2928,-483.5
2929,-480.1
2930,-464.6
2931,-475.8
2932,-488.5
2933,-472.9
2934,-474.3
2935,-474.4
2936,-480.2
2937,-481.5
2938,-469.3
2939,-489.2
2940,-500.1
2941,-493.9
2942,-488.7
2943,-485.5
2944,-487.0
2945,-485.5
2946,-479.3
2947,-471.4
2948,-469.6
2949,-485.6
2950,-492.0
2951,-477.6
2952,-484.9
2953,-492.9
2954,-490.4
2955,-479.9
2956,-462.8
2957,-488.9
2958,-479.0
2959,-493.1
2960,-488.7
2961,-497.9
2962,-477.9
2963,-478.3
2964,-490.1
2965,-476.1
2966,-478.0
2967,-485.0
2968,-483.2
2969,-479.1
2970,-479.6
2971,-481.8
2972,-478.7
2973,-473.8
2974,-480.2
2975,-497.0
2976,-481.7
2977,-469.1
2978,-483.6
2979,-493.8
2980,-484.2
2981,-474.4
2982,-475.8
2983,-504.0
2984,-481.2
2985,-459.7
2986,-494.0
2987,-484.2
2988,-488.8
2989,-474.4
2990,-469.0
2991,-493.7
2992,-480.2
2993,-488.9
2994,-495.6
2995,-492.4
2996,-474.4
2997,-472.2
2998,-473.3
2999,-486.6
3000,-489.2
3001,-481.3
3002,-474.2
3003,-468.6
3004,-473.4
3005,-473.7
3006,-492.2
3007,-473.5
3008,-479.9
3009,-487.5
3010,-480.8
3011,-504.1
3012,-475.0
3013,-474.1
3014,-470.3
3015,-484.8
3016,-483.6
3017,-471.4
3018,-476.1
3019,-485.5
3020,-478.1
3021,-482.0
3022,-470.9
3023,-487.4
3024,-494.9
3025,-481.1
3026,-477.0
3027,-488.8
3028,-481.3
3029,-487.9
3030,-481.5
3031,-487.0
3032,-479.8
3033,-482.0
3034,-480.7
3035,-489.2
3036,-479.0
3037,-480.3
3038,-479.5
3039,-479.9
3040,-487.8
3041,-485.5
3042,-486.1
3043,-483.8
3044,-476.9
3045,-485.8
3046,-477.3
3047,-490.7
3048,-485.4
3049,-491.3
3050,-480.6
3051,-478.9
3052,-475.2
3053,-495.1
3054,-479.5
3055,-480.1
3056,-489.7
3057,-483.3
3058,-487.2
3059,-482.0
3060,-472.8
3061,-486.6
3062,-482.4
3063,-491.3
3064,-469.0
3065,-486.8
3066,-487.9
3067,-481.5
3068,-492.9
3069,-475.3
3070,-474.2
3071,-483.3
3072,-489.4
3073,-475.4
3074,-483.3
3075,-491.6
3076,-490.7
3077,-500.8
3078,-483.7
3079,-483.9
3080,-488.3
3081,-480.6
3082,-478.9
3083,-472.1
3084,-491.7
3085,-481.1
3086,-486.2
3087,-479.9
3088,-483.3
3089,-487.3
3090,-487.5
3091,-478.3
3092,-486.4
3093,-488.7
3094,-474.0
3095,-477.6
3096,-480.4
3097,-493.3
3098,-493.9
3099,-487.4
3100,-484.5
3101,-467.9
3102,-463.7
3103,-474.6
3104,-484.5
3105,-467.1
3106,-478.0
3107,-490.4
3108,-462.8
3109,-465.5
3110,-472.8
3111,-495.5
3112,-497.1
3113,-468.7
3114,-491.4
3115,-479.7
3116,-478.8
3117,-480.9
3118,-491.6
3119,-470.8
3120,-478.7
3121,-488.7
3122,-481.3
3123,-472.7
3124,-478.9
3125,-467.1
3126,-490.0
3127,-473.0
3128,-481.2
3129,-486.6
3130,-494.0
3131,-486.5
3132,-487.4
3133,-461.9
3134,-477.3
3135,-466.8
3136,-484.1
3137,-474.2
3138,-482.0
3139,-476.0
3140,-464.0
3141,-477.7
3142,-486.8
3143,-493.0
3144,-466.4
3145,-502.9
3146,-493.2
3147,-491.1
3148,-484.3
3149,-465.4
3150,-485.9
3151,-479.6
3152,-482.4
3153,-479.5
3154,-490.5
3155,-473.0
3156,-488.1
3157,-484.3
3158,-484.9
3159,-479.7
3160,-474.0
3161,-472.5
3162,-483.8
3163,-470.1
3164,-492.6
3165,-465.7
3166,-473.4
3167,-481.1
3168,-466.5
3169,-474.9
3170,-480.9
3171,-495.8
3172,-477.6
3173,-483.8
3174,-483.2
3175,-476.1
3176,-499.1
3177,-498.9
3178,-471.8
3179,-481.3
3180,-478.0
3181,-478.2
3182,-478.0
3183,-483.3
3184,-491.1
3185,-483.7
3186,-479.9
3187,-478.0
3188,-480.3
3189,-469.8
3190,-491.5
3191,-476.3
3192,-484.2
3193,-479.9
3194,-470.3
3195,-469.0
3196,-491.2
3197,-485.1
3198,-486.6
3199,-489.2
3200,-468.4
3201,-482.1
3202,-503.6
3203,-483.9
3204,-482.8
3205,-482.6
3206,-474.3
3207,-464.2
3208,-477.9
3209,-490.4
3210,-478.7
3211,-490.6
3212,-505.3
3213,-473.1
3214,-478.1
3215,-488.7
3216,-488.5
3217,-469.2
3218,-494.5
3219,-484.4
3220,-465.0
3221,-478.4
3222,-481.5
3223,-470.0
3224,-489.9
3225,-473.6
3226,-484.8
3227,-487.4
3228,-479.0
3229,-478.3
3230,-479.4
3231,-491.4
3232,-484.7
3233,-486.8
3234,-485.4
3235,-490.0
3236,-481.5
3237,-476.2
3238,-476.7
3239,-491.8
3240,-473.0
3241,-483.1
3242,-476.1
3243,-492.6
3244,-478.8
3245,-482.9
3246,-475.3
3247,-490.7
3248,-477.9
3249,-462.4
3250,-479.6
3251,-495.2
3252,-480.3
3253,-471.1
3254,-478.5
3255,-457.8
3256,-479.3
3257,-475.0
3258,-485.2
3259,-478.1
3260,-477.9
3261,-488.3
3262,-480.5
3263,-479.6
3264,-476.0
3265,-479.4
3266,-486.4
3267,-475.5
3268,-479.7
3269,-483.0
3270,-482.4
3271,-491.7
3272,-483.9
3273,-495.6
3274,-461.0
3275,-493.4
3276,-478.3
3277,-477.0
3278,-468.1
3279,-489.8
3280,-473.1
3281,-481.8
3282,-484.6
3283,-485.7
3284,-487.3
3285,-460.3
3286,-482.5
3287,-474.4
3288,-484.4
3289,-488.0
3290,-463.9
3291,-471.9
3292,-477.8
3293,-468.1
3294,-492.0
3295,-484.4
3296,-488.4
3297,-479.6
3298,-475.7
3299,-482.0
3300,-469.6
3301,-479.8
3302,-472.6
3303,-483.8
3304,-471.5
3305,-485.5
3306,-461.9
3307,-487.8
3308,-485.4
3309,-476.4
3310,-476.2
3311,-468.6
3312,-480.4
3313,-490.3
3314,-483.3
3315,-480.0
3316,-476.2
3317,-474.1
3318,-481.7
3319,-474.1
3320,-487.0
3321,-475.7
3322,-485.1
3323,-487.4
3324,-475.9
3325,-477.4
3326,-473.5
3327,-488.4
3328,-496.4
3329,-472.2
3330,-482.7
3331,-482.1
3332,-504.0
3333,-470.4
3334,-493.5
3335,-490.4
3336,-475.2
3337,-485.9
3338,-482.0
3339,-484.1
3340,-486.9
3341,-478.9
3342,-490.5
3343,-456.8
3344,-479.2
3345,-477.9
3346,-485.0
3347,-477.2
3348,-482.0
3349,-495.4
3350,-478.7
3351,-465.8
3352,-487.0
3353,-477.6
3354,-477.1
3355,-484.4
3356,-491.0
3357,-480.1
3358,-474.3
3359,-492.4
3360,-492.2
3361,-480.2
3362,-474.4
3363,-455.7
3364,-477.7
3365,-464.6
3366,-469.6
3367,-470.2
3368,-482.7
3369,-472.9
3370,-462.5
3371,-475.3
3372,-489.9
3373,-487.3
3374,-483.9
3375,-471.0
3376,-486.1
3377,-482.6
3378,-487.8
3379,-487.5
3380,-482.8
3381,-469.9
3382,-488.4
3383,-481.4
3384,-486.7
3385,-482.0
3386,-472.4
3387,-489.6
3388,-493.5
3389,-484.8
3390,-485.9
3391,-494.1
3392,-488.3
3393,-483.0
3394,-471.1
3395,-476.1
3396,-486.4
3397,-480.3
3398,-481.3
3399,-489.9
3400,-487.0
3401,-492.7
3402,-479.4
3403,-473.8
3404,-474.4
3405,-475.7
3406,-482.0
3407,-479.1
3408,-494.5
3409,-489.2
3410,-494.6
3411,-498.5
3412,-481.8
3413,-489.4
3414,-479.9
3415,-486.1
3416,-484.0
3417,-479.7
3418,-487.0
3419,-473.2
3420,-470.0
3421,-480.3
3422,-485.6
3423,-473.5
3424,-485.7
3425,-488.4
3426,-486.9
3427,-481.8
3428,-480.2
3429,-488.8
3430,-484.7
3431,-474.9
3432,-466.8
3433,-493.3
3434,-484.9
3435,-463.0
3436,-479.7
3437,-488.8
3438,-472.2
3439,-492.5
3440,-478.2
3441,-479.2
3442,-477.2
3443,-490.1
3444,-474.4
3445,-458.8
3446,-474.4
3447,-469.0
3448,-487.6
3449,-457.0
3450,-475.0
3451,-490.6
3452,-476.9
3453,-479.1
3454,-483.8
3455,-463.9
3456,-483.6
3457,-487.5
3458,-476.4
3459,-478.3
3460,-476.7
3461,-489.5
3462,-484.0
3463,-493.0
3464,-482.2
3465,-471.3
3466,-487.7
3467,-484.1
3468,-489.4
3469,-476.5
3470,-490.5
3471,-476.9
3472,-492.9
3473,-476.2
3474,-489.7
3475,-492.7
3476,-486.3
3477,-486.2
3478,-476.5
3479,-492.3
3480,-480.9
3481,-491.8
3482,-469.9
3483,-472.7
3484,-473.4
3485,-458.5
3486,-472.7
3487,-483.7
3488,-481.1
3489,-486.6
3490,-486.7
3491,-476.0
3492,-450.0
3493,-477.3
3494,-488.0
3495,-484.3
3496,-483.5
3497,-471.6
3498,-476.7
3499,-486.9
3500,-486.5
3501,-485.9
3502,-491.4
3503,-490.4
3504,-483.3
3505,-474.8
3506,-470.1
3507,-482.2
3508,-471.6
3509,-478.9
3510,-494.1
3511,-475.7
3512,-480.3
3513,-470.4
3514,-473.3
3515,-462.2
3516,-477.7
3517,-490.9
3518,-480.2
3519,-464.6
3520,-480.4
3521,-485.1
3522,-484.7
3523,-483.8
3524,-493.6
3525,-478.8
3526,-484.7
3527,-479.6
3528,-494.2
3529,-487.8
3530,-492.7
3531,-493.8
3532,-483.9
3533,-467.8
3534,-483.0
3535,-484.0
3536,-469.6
3537,-494.2
3538,-480.9
3539,-494.8
3540,-492.0
3541,-486.7
3542,-476.1
3543,-489.6
3544,-492.3
3545,-468.1
3546,-489.9
3547,-476.1
3548,-471.0
3549,-481.5
3550,-481.0
3551,-482.1
3552,-498.3
3553,-491.4
3554,-491.0
3555,-478.7
3556,-478.5
3557,-464.4
3558,-491.4
3559,-492.3
3560,-478.4
3561,-478.7
3562,-490.1
3563,-492.2
3564,-467.7
3565,-470.8
3566,-469.6
3567,-485.2
3568,-484.5
3569,-493.2
3570,-475.1
3571,-485.6
3572,-484.4
3573,-477.2
3574,-491.1
3575,-479.6
3576,-483.4
3577,-481.6
3578,-476.1
3579,-488.0
3580,-481.7
3581,-460.5
3582,-472.8
3583,-473.7
3584,-467.9
3585,-484.1
3586,-499.8
3587,-488.9
3588,-493.5
3589,-486.6
3590,-485.9
3591,-478.7
3592,-481.1
3593,-488.1
3594,-498.3
3595,-486.2
3596,-493.8
3597,-485.4
3598,-484.1
3599,-480.3
3600,-473.4
3601,-485.5
3602,-477.6
3603,-470.9
3604,-488.1
3605,-482.1
3606,-488.6
3607,-479.0
3608,-494.7
3609,-470.2
3610,-474.8
3611,-481.7
3612,-476.5
3613,-471.7
3614,-477.2
3615,-463.0
3616,-485.3
3617,-482.4
3618,-461.5
