episode,total_reward
3620,-282.8
3621,-176.7
3622,-314.1
3623,-246.7
3624,-216.6
3625,-282.6
3626,-241.3
3627,-279.5
3628,-230.7
3629,-254.8
3630,-217.5
3631,-250.9
3632,-260.8
3633,-289.4
3634,-272.2
3635,-314.0
3636,-224.8
3637,-288.9
3638,-325.6
3639,-200.6
3640,-275.3
3641,-248.5
3642,-289.5
3643,-242.5
3644,-257.7
3645,-270.7
3646,-252.5
3647,-269.1
3648,-262.5
3649,-270.1
3650,-281.1
3651,-323.8
3652,-260.0
3653,-285.0
3654,-197.6
3655,-273.5
3656,-241.5
3657,-307.4
3658,-282.1
3659,-265.7
3660,-256.2
3661,-277.8
3662,-282.3
3663,-260.9
3664,-304.7
3665,-242.8
3666,-214.7
3667,-248.8
3668,-279.1
3669,-261.6
3670,-273.8
3671,-225.3
3672,-268.6
3673,-258.3
3674,-239.5
3675,-299.6
3676,-203.5
3677,-240.3
3678,-283.5
3679,-282.1
3680,-196.7
3681,-284.9
3682,-247.8
3683,-263.6
3684,-262.6
3685,-290.8
3686,-224.4
3687,-257.7
3688,-251.0
3689,-212.2
3690,-238.7
3691,-269.5
3692,-256.7
3693,-300.2
3694,-307.4
3695,-225.9
3696,-230.7
3697,-289.8
3698,-250.8
3699,-270.0
3700,-264.5
3701,-235.0
3702,-296.5
3703,-292.5
3704,-296.6
3705,-192.5
3706,-233.9
3707,-282.2
3708,-265.7
3709,-318.9
3710,-270.9
3711,-264.7
3712,-275.9
3713,-279.8
3714,-263.8
3715,-276.6
3716,-246.1
3717,-255.6
3718,-235.7
3719,-256.4
3720,-282.9
3721,-263.7
3722,-317.4
3723,-250.9
3724,-278.9
3725,-242.2
3726,-265.1
3727,-220.6
3728,-285.1
3729,-225.0
3730,-263.7
3731,-252.0
3732,-284.9
3733,-270.1
3734,-215.9
3735,-303.9
3736,-221.6
3737,-288.8
3738,-216.2
3739,-287.5
3740,-307.4
3741,-234.8
3742,-243.7
3743,-237.6
3744,-291.0
3745,-201.6
3746,-279.9
3747,-268.1
3748,-290.7
3749,-208.6
3750,-276.2
3751,-268.5
3752,-224.9
3753,-285.0
3754,-225.9
3755,-276.3
3756,-291.7
3757,-283.4
3758,-298.6
3759,-253.9
3760,-251.5
3761,-288.7
3762,-268.0
3763,-261.0
3764,-203.1
3765,-269.0
3766,-261.4
3767,-223.7
3768,-317.1
3769,-250.5
3770,-269.5
3771,-234.8
3772,-249.0
3773,-254.6
3774,-254.6
3775,-289.5
3776,-283.9
3777,-292.1
3778,-264.0
3779,-279.5
3780,-278.9
3781,-216.5
3782,-242.7
3783,-296.7
3784,-234.5
3785,-259.7
3786,-269.7
3787,-213.4
3788,-279.6
3789,-301.2
3790,-244.9
3791,-241.9
3792,-278.7
3793,-226.2
3794,-220.8
3795,-294.1
3796,-248.2
3797,-268.0
3798,-269.6
3799,-267.7
3800,-283.1
3801,-283.2
3802,-270.9
3803,-295.2
3804,-287.0
3805,-293.0
3806,-272.9
3807,-263.6
3808,-294.6
3809,-254.8
3810,-239.4
3811,-248.4
3812,-277.0
3813,-254.3
3814,-262.9
3815,-266.7
3816,-317.5
3817,-307.6
3818,-286.9
3819,-253.4
3820,-235.8
3821,-258.7
3822,-278.6
3823,-275.4
3824,-234.9
3825,-240.5
3826,-293.4
3827,-317.3
3828,-232.6
3829,-286.9
3830,-284.6
3831,-319.7
3832,-282.1
3833,-215.7
3834,-337.5
3835,-250.7
3836,-216.1
3837,-247.1
3838,-235.6
3839,-209.8
3840,-210.6
3841,-248.6
3842,-275.1
3843,-245.9
3844,-284.5
3845,-291.6
3846,-262.7
3847,-265.1
3848,-240.8
3849,-229.8
3850,-263.8
3851,-237.6
3852,-196.7
3853,-211.8
3854,-265.6
3855,-308.0
3856,-212.5
3857,-253.4
3858,-202.6
3859,-294.8
3860,-270.1
3861,-290.2
3862,-272.8
3863,-291.2
3864,-222.0
3865,-269.2
3866,-252.5
3867,-242.6
3868,-297.7
3869,-309.7
3870,-295.9
3871,-241.6
3872,-230.7
3873,-236.5
3874,-273.4
3875,-298.1
3876,-249.7
3877,-256.8
3878,-222.7
3879,-295.4
3880,-269.8
3881,-273.9
3882,-200.9
3883,-284.8
3884,-248.7
3885,-265.5
3886,-250.5
3887,-301.2
3888,-236.7
3889,-218.5
3890,-225.6
3891,-310.7
3892,-214.5
3893,-228.6
3894,-291.8
3895,-244.9
3896,-272.8
3897,-252.7
3898,-302.9
3899,-250.2
3900,-256.6
3901,-271.6
3902,-192.6
3903,-239.3
3904,-289.8
3905,-308.9
3906,-270.8
3907,-299.0
3908,-255.6
3909,-270.5
3910,-258.1
3911,-297.7
3912,-265.7
3913,-342.7
3914,-276.6
3915,-263.7
3916,-261.6
3917,-230.9
3918,-272.6
3919,-268.8
3920,-301.7
3921,-282.9
3922,-259.5
3923,-243.8
3924,-294.1
3925,-320.9
3926,-212.6
3927,-280.8
3928,-228.3
3929,-259.6
3930,-254.9
3931,-286.7
3932,-208.6
3933,-292.1
3934,-210.7
3935,-261.0
3936,-292.7
3937,-284.9
3938,-333.4
3939,-288.5
3940,-259.7
3941,-287.7
3942,-238.4
3943,-278.0
3944,-267.1
3945,-298.8
3946,-288.8
3947,-269.0
3948,-269.6
3949,-273.5
3950,-244.0
3951,-277.8
3952,-281.5
3953,-300.3
3954,-281.5
3955,-255.7
3956,-246.8
3957,-264.6
3958,-278.2
3959,-228.9
3960,-253.3
3961,-254.8
3962,-285.4
3963,-234.6
3964,-271.5
3965,-274.6
3966,-265.8
3967,-222.8
3968,-227.5
3969,-240.1
3970,-189.5
3971,-331.8
3972,-268.2
3973,-241.6
3974,-246.5
3975,-292.6
3976,-268.5
3977,-248.7
3978,-252.6
3979,-287.7
3980,-287.8
3981,-270.4
3982,-283.0
3983,-283.7
3984,-240.6
3985,-267.5
3986,-317.5
3987,-296.4
3988,-310.8
3989,-266.7
3990,-272.8
3991,-343.8
3992,-285.0
3993,-229.7
3994,-266.8
3995,-293.6
3996,-307.5
3997,-192.6
3998,-251.5
3999,-225.7
4000,-241.8
4001,-250.2
4002,-230.6
4003,-256.8
4004,-244.7
4005,-256.5
4006,-226.6
4007,-237.6
4008,-244.6
4009,-251.5
4010,-228.7
4011,-232.6
4012,-194.7
4013,-234.8
4014,-278.7
4015,-260.0
4016,-305.7
4017,-237.9
4018,-276.9
4019,-289.7
4020,-264.0
4021,-264.8
4022,-274.7
4023,-207.9
4024,-264.6
4025,-177.4
4026,-234.7
4027,-272.7
4028,-223.8
4029,-273.8
4030,-226.6
4031,-270.7
4032,-241.2
4033,-299.0
4034,-300.3
4035,-217.7
4036,-254.4
4037,-254.2
4038,-233.6
4039,-290.5
4040,-294.9
4041,-223.6
4042,-234.4
4043,-240.2
4044,-235.6
4045,-251.0
4046,-261.8
4047,-285.2
4048,-256.7
4049,-265.5
4050,-258.4
4051,-270.8
4052,-275.6
4053,-268.6
4054,-299.8
4055,-259.7
4056,-185.7
4057,-273.5
4058,-309.3
4059,-268.5
4060,-289.6
4061,-295.4
4062,-313.1
4063,-268.1
4064,-217.8
4065,-199.7
4066,-248.9
4067,-245.8
4068,-228.8
4069,-168.6
4070,-203.9
4071,-208.9
4072,-268.0
4073,-219.5
4074,-233.8
4075,-265.1
4076,-231.5
4077,-224.6
4078,-272.9
4079,-187.8
4080,-288.6
4081,-244.1
4082,-251.7
4083,-240.4
4084,-287.1
4085,-265.8
4086,-250.9
4087,-228.5
4088,-219.8
4089,-238.7
4090,-242.7
4091,-283.0
4092,-273.7
4093,-281.9
4094,-234.7
4095,-295.0
4096,-288.6
4097,-255.9
4098,-289.5
4099,-303.5
4100,-313.1
4101,-236.6
4102,-299.8
4103,-285.0
4104,-298.9
4105,-282.7
4106,-245.7
4107,-258.9
4108,-310.0
4109,-300.9
4110,-204.7
4111,-304.6
4112,-238.7
4113,-251.0
4114,-278.9
4115,-278.4
4116,-269.8
4117,-283.4
4118,-244.7
4119,-234.5
4120,-208.9
4121,-270.8
4122,-236.1
4123,-265.5
4124,-274.8
4125,-209.8
4126,-218.4
4127,-275.3
4128,-237.6
4129,-271.1
4130,-244.6
4131,-258.5
4132,-276.5
4133,-262.1
4134,-297.6
4135,-207.2
4136,-173.7
4137,-243.4
4138,-245.8
4139,-270.9
4140,-230.9
4141,-220.7
4142,-303.6
4143,-240.6
4144,-227.9
4145,-205.9
4146,-254.7
4147,-269.7
4148,-219.8
4149,-237.7
4150,-251.9
4151,-287.2
4152,-208.0
4153,-289.9
4154,-292.6
4155,-259.8
4156,-250.7
4157,-216.6
4158,-256.8
4159,-198.7
4160,-319.8
4161,-303.7
4162,-266.8
4163,-292.7
4164,-273.7
4165,-259.9
4166,-301.6
4167,-256.8
4168,-309.0
4169,-299.7
4170,-246.7
4171,-233.6
4172,-265.8
4173,-281.8
4174,-272.3
4175,-303.6
4176,-256.2
4177,-250.6
4178,-210.5
4179,-286.7
4180,-244.0
4181,-207.8
4182,-294.4
4183,-298.4
4184,-284.8
4185,-232.8
4186,-267.8
4187,-298.6
4188,-266.5
4189,-291.3
4190,-246.9
4191,-273.5
4192,-184.6
4193,-273.4
4194,-285.5
4195,-257.6
4196,-242.5
4197,-208.9
4198,-248.9
4199,-246.9
4200,-260.5
4201,-295.0
4202,-279.4
4203,-275.4
4204,-293.1
4205,-246.5
4206,-292.5
4207,-210.7
4208,-250.8
4209,-225.8
4210,-245.5
4211,-232.5
4212,-287.5
4213,-272.1
4214,-272.8
4215,-256.4
4216,-254.4
4217,-279.2
4218,-343.5
4219,-275.6
4220,-248.7
4221,-290.2
4222,-271.7
4223,-253.8
4224,-277.9
4225,-254.5
4226,-285.4
4227,-285.4
4228,-272.4
4229,-256.0
4230,-278.9
4231,-262.6
4232,-283.4
4233,-277.0
4234,-264.6
4235,-280.4
4236,-223.6
4237,-234.8
4238,-266.1
4239,-305.7
4240,-294.1
4241,-297.3
4242,-244.8
4243,-279.1
4244,-271.7
4245,-270.6
4246,-294.8
4247,-306.8
4248,-241.7
4249,-236.4
4250,-254.5
4251,-264.9
4252,-305.4
4253,-281.5
4254,-283.7
4255,-258.1
4256,-320.2
4257,-323.0
4258,-253.2
4259,-311.8
4260,-286.6
4261,-199.8
4262,-228.6
4263,-274.8
4264,-186.5
4265,-270.4
4266,-251.5
4267,-234.7
4268,-226.7
4269,-236.8
4270,-191.9
4271,-215.5
4272,-238.7
4273,-277.9
4274,-219.8
4275,-273.8
4276,-232.7
4277,-286.4
4278,-283.9
4279,-207.4
4280,-239.8
4281,-243.5
4282,-252.7
4283,-220.9
4284,-266.6
4285,-280.9
4286,-239.4
4287,-252.6
4288,-216.5
4289,-270.0
4290,-280.9
4291,-200.3
4292,-223.8
4293,-241.4
4294,-272.6
4295,-194.5
4296,-293.3
4297,-303.9
4298,-248.4
4299,-258.0
4300,-210.6
4301,-231.7
4302,-269.5
4303,-250.5
4304,-282.6
4305,-260.7
4306,-265.3
4307,-236.7
4308,-231.7
4309,-275.7
4310,-269.6
4311,-253.3
4312,-216.9
4313,-284.3
4314,-283.8
4315,-272.6
4316,-241.7
4317,-286.7
4318,-220.7
4319,-268.1
4320,-208.6
4321,-258.8
4322,-255.5
4323,-254.8
4324,-276.0
4325,-258.5
4326,-248.8
4327,-318.0
4328,-313.4
4329,-224.6
4330,-250.3
4331,-297.7
4332,-291.0
4333,-304.8
4334,-228.8
4335,-249.4
4336,-244.6
4337,-243.8
4338,-230.6
4339,-229.6
4340,-297.1
4341,-276.7
4342,-267.2
4343,-268.9
4344,-262.8
4345,-265.8
4346,-292.3
4347,-260.8
4348,-287.4
4349,-262.7
4350,-270.9
4351,-272.2
4352,-195.6
4353,-271.3
4354,-276.9
4355,-264.6
4356,-204.5
4357,-300.7
4358,-294.3
4359,-259.9
4360,-320.6
4361,-246.8
4362,-281.6
4363,-237.6
4364,-265.5
4365,-283.7
4366,-218.6
4367,-285.6
4368,-223.9
4369,-252.7
4370,-226.2
4371,-254.7
4372,-244.8
4373,-266.2
4374,-212.0
4375,-292.5
4376,-246.7
4377,-288.6
4378,-228.6
4379,-261.9
4380,-284.4
4381,-294.4
4382,-226.6
4383,-275.9
4384,-265.2
4385,-253.5
4386,-268.8
4387,-279.6
4388,-206.9
4389,-268.7
4390,-208.8
4391,-230.5
4392,-263.6
4393,-290.7
4394,-296.5
4395,-183.6
4396,-199.8
4397,-300.6
4398,-306.8
4399,-312.8
4400,-241.4
4401,-271.7
4402,-299.4
4403,-254.6
4404,-294.9
4405,-256.7
4406,-294.6
4407,-229.8
4408,-248.8
4409,-252.2
4410,-305.0
4411,-229.0
4412,-241.0
4413,-270.7
4414,-285.0
4415,-291.4
4416,-321.7
4417,-256.9
4418,-260.6
4419,-302.5
4420,-305.2
4421,-287.9
4422,-232.8
4423,-236.9
4424,-260.1
4425,-309.3
4426,-256.7
4427,-296.8
4428,-321.0
4429,-281.1
4430,-253.8
4431,-287.7
4432,-277.7
4433,-265.6
4434,-292.3
4435,-196.7
4436,-243.9
4437,-245.7
4438,-297.0
4439,-260.8
4440,-266.1
4441,-236.9
4442,-272.8
4443,-253.6
4444,-183.7
4445,-283.7
4446,-254.8
4447,-258.6
4448,-209.6
4449,-238.2
4450,-266.1
4451,-252.8
4452,-283.5
4453,-270.6
4454,-287.1
4455,-259.0
4456,-250.6
4457,-318.1
4458,-271.4
4459,-273.6
4460,-295.7
4461,-302.8
4462,-264.1
4463,-258.6
4464,-188.5
4465,-248.7
4466,-273.0
4467,-217.8
4468,-240.6
4469,-221.4
4470,-240.7
4471,-265.3
4472,-256.1
4473,-273.2
4474,-287.5
4475,-242.0
4476,-277.1
4477,-274.9
4478,-303.4
4479,-270.0
4480,-204.8
4481,-304.4
4482,-250.5
4483,-295.5
4484,-216.5
4485,-255.5
4486,-279.2
4487,-240.0
4488,-234.6
4489,-294.9
4490,-204.6
4491,-279.5
4492,-260.8
4493,-214.7
4494,-270.8
4495,-247.6
4496,-212.7
4497,-309.7
4498,-287.6
4499,-258.7
4500,-242.6
4501,-276.8
4502,-307.8
4503,-271.6
4504,-273.6
4505,-278.8
4506,-234.3
4507,-216.8
4508,-286.6
4509,-313.5
4510,-293.0
4511,-236.6
4512,-264.5
4513,-325.0
4514,-267.1
4515,-267.5
4516,-197.9
4517,-222.7
4518,-275.7
4519,-295.8
4520,-283.3
4521,-284.9
4522,-282.9
4523,-316.6
4524,-316.6
4525,-259.5
4526,-241.8
4527,-294.7
4528,-249.1
4529,-218.9
4530,-238.5
4531,-209.0
4532,-319.6
4533,-222.9
4534,-239.5
4535,-236.8
4536,-252.2
4537,-251.7
4538,-263.2
4539,-231.8
4540,-276.6
4541,-277.4
4542,-274.6
4543,-287.6
4544,-263.7
4545,-234.8
4546,-284.8
4547,-236.8
4548,-285.4
4549,-295.9
4550,-328.6
4551,-275.7
4552,-280.7
4553,-281.9
4554,-207.7
4555,-310.9
4556,-217.5
4557,-233.9
4558,-282.0
4559,-254.8
4560,-244.5
4561,-185.4
4562,-278.6
4563,-271.9
4564,-239.7
4565,-337.3
4566,-304.4
4567,-239.6
4568,-259.6
4569,-269.6
4570,-245.8
4571,-314.1
4572,-215.8
4573,-278.8
4574,-235.4
4575,-304.7
4576,-271.3
4577,-261.2
4578,-271.4
4579,-306.9
4580,-262.8
4581,-249.9
4582,-259.9
4583,-258.4
4584,-236.2
4585,-248.3
4586,-233.5
4587,-267.7
4588,-241.7
4589,-259.7
4590,-228.6
4591,-252.6
4592,-281.6
4593,-290.6
4594,-244.2
4595,-238.6
4596,-224.6
4597,-280.8
4598,-250.9
4599,-268.4
4600,-284.6
4601,-277.7
4602,-247.4
4603,-285.5
4604,-295.6
4605,-265.8
4606,-228.9
4607,-221.0
4608,-246.1
4609,-272.7
4610,-264.2
4611,-293.9
4612,-294.9
4613,-261.8
4614,-282.6
4615,-281.8
4616,-277.9
4617,-285.5
4618,-286.7
4619,-235.9
4620,-276.7
4621,-277.1
4622,-311.6
4623,-289.2
4624,-215.3
4625,-311.2
4626,-210.9
4627,-261.6
4628,-306.1
4629,-192.5
4630,-267.6
4631,-290.2
4632,-271.7
4633,-245.0
4634,-307.4
4635,-241.5
4636,-286.6
4637,-297.2
4638,-271.0
4639,-255.8
4640,-272.5
4641,-260.4
4642,-327.0
4643,-281.1
4644,-214.7
4645,-248.4
4646,-276.8
4647,-292.5
4648,-256.5
4649,-255.8
4650,-254.2
4651,-217.9
4652,-279.6
4653,-250.4
4654,-281.3
4655,-256.0
4656,-264.7
4657,-269.5
4658,-288.0
4659,-252.6
4660,-223.5
4661,-309.3
4662,-249.0
4663,-240.6
4664,-257.9
4665,-250.7
4666,-240.0
4667,-252.6
4668,-273.7
4669,-289.6
4670,-221.6
4671,-320.6
4672,-256.9
4673,-248.9
4674,-219.9
4675,-272.7
4676,-330.7
4677,-310.7
4678,-250.7
4679,-256.6
4680,-287.6
4681,-271.7
4682,-236.6
4683,-306.9
4684,-299.8
4685,-271.5
4686,-264.6
4687,-212.8
4688,-243.7
4689,-253.6
4690,-313.1
4691,-262.9
4692,-233.9
4693,-272.6
4694,-254.7
4695,-269.7
4696,-239.9
4697,-253.8
4698,-254.5
4699,-282.7
4700,-276.8
4701,-269.5
4702,-222.7
4703,-247.9
4704,-264.8
4705,-238.7
4706,-278.1
4707,-231.7
4708,-240.7
4709,-250.6
4710,-166.5
4711,-274.6
4712,-272.0
4713,-245.4
4714,-262.6
4715,-287.4
4716,-282.2
4717,-257.3
4718,-223.1
4719,-233.9
4720,-259.6
4721,-244.9
4722,-300.9
4723,-230.6
4724,-288.7
4725,-259.1
4726,-251.8
4727,-340.4
4728,-245.2
4729,-249.6
4730,-228.8
4731,-236.7
4732,-202.5
4733,-241.8
4734,-242.6
4735,-250.9
4736,-288.9
4737,-257.9
4738,-265.5
4739,-239.6
4740,-282.7
4741,-286.8
4742,-278.6
4743,-241.5
4744,-264.9
4745,-260.7
4746,-210.7
4747,-216.7
4748,-292.9
4749,-258.5
4750,-279.6
4751,-214.6
4752,-310.4
4753,-286.8
4754,-299.6
4755,-330.6
4756,-261.7
4757,-246.8
4758,-287.7
4759,-253.0
4760,-282.8
4761,-295.8
4762,-219.8
4763,-301.7
4764,-249.8
4765,-299.2
4766,-261.6
4767,-283.8
4768,-323.7
4769,-234.8
4770,-310.5
4771,-289.0
4772,-325.4
4773,-258.3
4774,-283.5
4775,-278.6
4776,-282.8
4777,-233.4
4778,-289.6
4779,-316.6
4780,-303.1
4781,-263.6
4782,-264.7
4783,-291.5
4784,-243.5
4785,-195.8
4786,-251.8
4787,-246.7
4788,-264.6
4789,-252.6
4790,-257.4
4791,-278.7
4792,-280.5
4793,-317.0
4794,-233.3
4795,-249.7
4796,-304.8
4797,-281.6
4798,-286.6
4799,-268.7
4800,-256.0
4801,-275.9
4802,-264.0
4803,-290.9
4804,-283.7
4805,-230.8
4806,-319.5
4807,-255.4
4808,-332.7
4809,-252.8
4810,-287.5
4811,-274.7
4812,-318.8
4813,-219.5
4814,-246.8
4815,-294.7
4816,-270.0
4817,-255.8
4818,-294.7
4819,-292.4
4820,-224.8
4821,-274.7
4822,-266.2
4823,-266.8
4824,-272.6
4825,-198.6
4826,-295.5
4827,-279.5
4828,-313.1
4829,-316.4
4830,-284.3
4831,-317.3
4832,-264.8
4833,-267.5
4834,-281.1
4835,-299.5
4836,-264.9
4837,-261.5
4838,-271.7
4839,-258.7
4840,-203.8
4841,-319.0
4842,-272.7
4843,-219.8
4844,-273.5
4845,-252.9
4846,-308.3
4847,-292.4
4848,-225.7
4849,-289.8
4850,-295.0
4851,-250.9
4852,-307.0
4853,-284.8
4854,-319.5
4855,-240.7
4856,-319.5
4857,-233.4
4858,-256.7
4859,-267.7
4860,-276.6
4861,-283.7
4862,-313.3
4863,-257.3
4864,-286.6
4865,-325.2
4866,-271.3
4867,-297.4
4868,-234.6
4869,-256.8
4870,-294.5
4871,-238.5
4872,-250.5
4873,-237.7
4874,-262.5
4875,-257.5
4876,-288.0
4877,-227.0
4878,-231.8
4879,-286.2
4880,-272.8
4881,-249.2
4882,-274.5
4883,-225.9
4884,-258.6
4885,-327.8
4886,-240.6
4887,-271.7
4888,-296.0
4889,-267.7
4890,-306.2
4891,-227.1
4892,-294.7
4893,-296.5
4894,-306.6
4895,-282.5
4896,-282.5
4897,-305.3
4898,-225.4
4899,-282.6
4900,-288.8
4901,-189.6
4902,-218.5
4903,-274.5
4904,-305.6
4905,-249.7
4906,-282.6
4907,-229.6
4908,-274.8
4909,-290.9
4910,-238.4
4911,-259.7
4912,-238.6
4913,-270.6
4914,-287.4
4915,-268.7
4916,-243.4
4917,-230.4
4918,-284.9
4919,-248.8
4920,-168.0
4921,-278.5
4922,-266.5
4923,-254.6
4924,-285.0
4925,-266.6
4926,-308.2
4927,-226.9
4928,-206.7
4929,-274.6
4930,-257.7
4931,-261.6
4932,-280.7
4933,-253.7
4934,-256.1
4935,-220.8
4936,-263.7
4937,-308.9
4938,-233.4
4939,-237.5
4940,-235.0
4941,-245.3
4942,-319.3
4943,-273.8
4944,-278.7
4945,-253.6
4946,-264.7
4947,-258.9
4948,-247.8
4949,-290.9
4950,-309.8
4951,-317.6
4952,-263.5
4953,-257.8
4954,-220.5
4955,-288.6
4956,-267.8
4957,-306.2
4958,-326.4
4959,-300.8
4960,-257.5
4961,-306.8
4962,-283.6
4963,-262.6
4964,-235.8
4965,-272.6
4966,-295.5
4967,-266.6
4968,-263.6
4969,-222.7
4970,-297.2
4971,-247.0
4972,-240.6
4973,-283.6
4974,-238.8
4975,-314.0
4976,-228.5
4977,-256.8
4978,-238.5
4979,-275.7
4980,-274.5
4981,-289.5
4982,-259.3
4983,-280.6
4984,-291.5
4985,-258.8
4986,-277.6
4987,-276.6
4988,-278.8
4989,-271.4
4990,-247.6
4991,-290.8
4992,-199.6
4993,-245.6
4994,-244.6
4995,-279.6
4996,-242.4
4997,-273.3
4998,-283.9
4999,-226.5
5000,-235.5
5001,-294.6
5002,-255.6
5003,-214.8
5004,-265.2
5005,-299.5
5006,-289.5
5007,-276.8
5008,-277.7
5009,-293.7
5010,-252.6
5011,-267.5
5012,-265.9
5013,-311.9
5014,-282.2
5015,-246.7
5016,-285.0
5017,-256.7
5018,-316.7
5019,-271.9
5020,-269.1
5021,-261.0
5022,-262.5
5023,-285.7
5024,-345.5
5025,-241.2
5026,-262.5
5027,-263.7
5028,-247.5
5029,-242.6
5030,-294.7
5031,-248.8
5032,-261.3
5033,-244.9
5034,-231.8
5035,-284.5
5036,-264.6
5037,-230.9
5038,-223.5
5039,-306.0
5040,-233.8
5041,-251.7
5042,-263.6
5043,-227.7
5044,-307.7
5045,-234.6
5046,-286.1
5047,-225.6
5048,-306.9
5049,-319.4
5050,-240.8
5051,-218.5
5052,-242.7
5053,-272.9
5054,-203.8
5055,-250.7
5056,-272.8
5057,-308.0
5058,-253.6
5059,-237.5
5060,-303.4
5061,-247.3
5062,-284.7
5063,-270.7
5064,-280.7
5065,-260.0
5066,-259.6
5067,-255.8
5068,-289.1
5069,-262.2
5070,-325.5
5071,-258.6
5072,-254.6
5073,-273.5
5074,-180.7
5075,-228.6
5076,-270.0
5077,-263.8
5078,-309.4
5079,-302.2
5080,-294.6
5081,-268.8
5082,-223.6
5083,-289.0
5084,-240.8
5085,-252.7
5086,-239.7
5087,-297.8
5088,-277.4
5089,-226.1
5090,-262.5
5091,-244.2
5092,-287.7
5093,-279.8
5094,-260.9
5095,-295.1
5096,-323.0
5097,-305.5
5098,-299.6
5099,-265.9
5100,-295.5
5101,-309.5
5102,-327.8
5103,-238.0
5104,-322.8
5105,-307.6
5106,-231.5
5107,-312.4
5108,-241.7
5109,-251.4
5110,-257.5
5111,-268.1
5112,-271.7
5113,-252.9
5114,-265.8
5115,-275.9
5116,-289.8
5117,-275.7
5118,-298.8
5119,-278.6
5120,-307.9
5121,-299.8
5122,-271.9
5123,-296.7
5124,-239.8
5125,-260.4
5126,-256.2
5127,-315.7
5128,-228.6
5129,-229.7
5130,-279.0
5131,-272.9
5132,-290.7
5133,-246.7
5134,-255.2
5135,-288.9
5136,-307.8
5137,-269.6
5138,-268.7
5139,-259.6
5140,-298.5
5141,-219.0
5142,-216.9
5143,-218.8
5144,-269.7
5145,-209.3
5146,-281.6
5147,-290.8
5148,-285.7
5149,-316.3
5150,-242.7
5151,-282.6
5152,-293.7
5153,-240.7
5154,-256.4
5155,-279.5
5156,-220.4
5157,-223.6
5158,-264.7
5159,-274.4
5160,-272.9
5161,-217.5
5162,-285.7
5163,-238.7
5164,-232.7
5165,-274.7
5166,-319.3
5167,-242.7
5168,-297.8
5169,-241.8
5170,-234.8
5171,-268.7
5172,-314.7
5173,-244.6
5174,-269.8
5175,-254.6
5176,-288.7
5177,-251.6
5178,-282.3
5179,-304.4
5180,-239.7
5181,-304.0
5182,-278.5
5183,-216.7
5184,-279.5
5185,-193.6
5186,-282.4
5187,-291.2
5188,-258.5
5189,-288.6
5190,-279.6
5191,-285.8
5192,-288.8
5193,-278.9
5194,-269.8
5195,-250.6
5196,-225.1
5197,-276.6
5198,-217.7
5199,-260.9
5200,-178.5
5201,-255.6
5202,-281.6
5203,-249.7
5204,-271.6
5205,-287.7
5206,-256.2
5207,-300.9
5208,-306.2
5209,-279.8
5210,-266.7
5211,-343.5
5212,-188.7
5213,-306.9
5214,-246.7
5215,-247.9
5216,-316.4
5217,-293.5
5218,-264.5
5219,-243.5
5220,-272.7
5221,-296.1
5222,-260.3
5223,-281.0
5224,-243.7
5225,-333.2
5226,-313.2
5227,-265.8
5228,-290.6
5229,-253.4
5230,-300.0
5231,-276.6
5232,-318.9
5233,-269.5
5234,-236.6
5235,-305.9
5236,-314.8
5237,-260.7
5238,-279.7
5239,-237.9
5240,-247.9
5241,-295.5
5242,-213.6
5243,-312.7
5244,-270.9
5245,-277.2
5246,-236.7
5247,-317.2
5248,-291.9
5249,-260.6
5250,-293.2
5251,-185.7
5252,-254.9
5253,-274.6
5254,-269.8
5255,-227.5
5256,-307.8
5257,-252.9
5258,-193.8
5259,-266.6
5260,-235.7
5261,-273.8
5262,-273.7
5263,-289.7
5264,-259.8
5265,-286.7
5266,-300.9
5267,-254.9
5268,-281.7
5269,-259.5
5270,-291.8
5271,-309.8
5272,-247.7
5273,-295.5
5274,-229.6
5275,-264.6
5276,-231.4
5277,-278.7
5278,-278.6
5279,-289.7
5280,-163.8
5281,-335.5
5282,-317.1
5283,-247.7
5284,-240.0
5285,-294.4
5286,-223.2
5287,-245.5
5288,-302.7
5289,-261.2
5290,-272.0
5291,-316.0
5292,-299.7
5293,-249.6
5294,-265.6
5295,-282.6
5296,-248.8
5297,-245.6
5298,-251.4
5299,-285.5
5300,-273.6
5301,-337.5
5302,-166.5
5303,-224.6
5304,-275.8
5305,-305.6
5306,-297.9
5307,-280.6
5308,-261.8
5309,-254.6
5310,-260.5
5311,-299.0
5312,-292.7
5313,-260.0
5314,-274.8
5315,-217.5
5316,-319.7
5317,-250.9
5318,-176.1
5319,-210.8
5320,-274.8
5321,-311.5
5322,-309.3
5323,-255.7
5324,-302.1
5325,-258.7
5326,-285.7
5327,-239.8
5328,-259.8
5329,-294.7
5330,-273.0
5331,-216.7
5332,-293.8
5333,-264.5
5334,-268.7
5335,-238.7
5336,-280.8
5337,-290.5
5338,-192.4
5339,-299.9
5340,-293.5
5341,-234.9
5342,-241.7
5343,-234.8
5344,-255.8
5345,-223.0
5346,-233.7
5347,-280.6
5348,-276.5
5349,-264.6
5350,-280.8
5351,-224.6
5352,-241.0
5353,-268.6
5354,-275.1
5355,-256.6
5356,-274.7
5357,-261.8
5358,-212.6
5359,-273.6
5360,-273.7
5361,-263.7
5362,-265.6
5363,-270.6
5364,-237.5
5365,-232.6
5366,-238.6
5367,-271.0
5368,-232.5
