episode,total_reward
3619,-326.8
3620,-246.3
3621,-272.1
3622,-236.6
3623,-316.2
3624,-217.7
3625,-203.7
3626,-211.0
3627,-273.8
3628,-279.6
3629,-222.2
3630,-228.2
3631,-292.3
3632,-236.8
3633,-318.6
3634,-269.7
3635,-289.9
3636,-313.2
3637,-207.1
3638,-259.6
3639,-237.8
3640,-234.7
3641,-254.4
3642,-282.2
3643,-237.1
3644,-184.8
3645,-174.5
3646,-256.5
3647,-272.9
3648,-290.8
3649,-297.5
3650,-212.8
3651,-204.6
3652,-321.5
3653,-227.8
3654,-226.4
3655,-254.5
3656,-253.7
3657,-266.8
3658,-290.7
3659,-323.3
3660,-237.7
3661,-305.7
3662,-239.7
3663,-222.7
3664,-324.8
3665,-275.9
3666,-231.8
3667,-281.8
3668,-228.9
3669,-320.0
3670,-320.8
3671,-316.6
3672,-251.2
3673,-209.9
3674,-301.9
3675,-214.8
3676,-226.6
3677,-308.1
3678,-240.1
3679,-251.6
3680,-241.7
3681,-282.8
3682,-289.8
3683,-267.1
3684,-253.6
3685,-250.9
3686,-255.8
3687,-219.7
3688,-196.9
3689,-269.6
3690,-241.7
3691,-240.9
3692,-265.9
3693,-224.6
3694,-254.4
3695,-214.1
3696,-206.6
3697,-174.5
3698,-274.1
3699,-234.2
3700,-246.8
3701,-325.6
3702,-256.9
3703,-252.8
3704,-210.7
3705,-262.0
3706,-240.7
3707,-272.9
3708,-314.6
3709,-265.7
3710,-191.4
3711,-270.8
3712,-272.1
3713,-271.9
3714,-204.2
3715,-287.9
3716,-234.6
3717,-200.6
3718,-243.9
3719,-239.8
3720,-270.1
3721,-292.2
3722,-261.2
3723,-292.2
3724,-286.7
3725,-220.6
3726,-205.0
3727,-268.1
3728,-253.2
3729,-252.0
3730,-278.5
3731,-206.9
3732,-301.9
3733,-260.2
3734,-253.1
3735,-220.6
3736,-283.1
3737,-256.0
3738,-255.1
3739,-210.6
3740,-225.0
3741,-264.2
3742,-289.0
3743,-263.3
3744,-275.7
3745,-204.0
3746,-268.0
3747,-274.9
3748,-210.7
3749,-227.9
3750,-238.8
3751,-129.8
3752,-141.8
3753,-272.0
3754,-249.8
3755,-255.5
3756,-176.6
3757,-283.8
3758,-299.0
3759,-227.9
3760,-223.4
3761,-241.0
3762,-295.8
3763,-257.2
3764,-297.4
3765,-261.8
3766,-232.1
3767,-304.6
3768,-272.9
3769,-275.8
3770,-215.2
3771,-293.7
3772,-264.8
3773,-310.7
3774,-146.6
3775,-214.3
3776,-244.2
3777,-270.0
3778,-239.6
3779,-263.5
3780,-328.0
3781,-212.6
3782,-236.6
3783,-256.7
3784,-308.7
3785,-171.8
3786,-235.6
3787,-269.0
3788,-267.7
3789,-273.6
3790,-252.2
3791,-249.8
3792,-231.8
3793,-236.0
3794,-266.5
3795,-248.8
3796,-239.5
3797,-236.6
3798,-279.0
3799,-278.8
3800,-259.0
3801,-295.9
3802,-204.5
3803,-168.7
3804,-205.7
3805,-251.8
3806,-208.7
3807,-190.9
3808,-242.8
3809,-288.9
3810,-192.7
3811,-230.6
3812,-261.7
3813,-315.6
3814,-249.5
3815,-213.7
3816,-206.0
3817,-257.1
3818,-177.7
3819,-255.7
3820,-279.7
3821,-268.9
3822,-156.7
3823,-233.0
3824,-251.8
3825,-221.9
3826,-177.5
3827,-265.7
3828,-183.0
3829,-296.8
3830,-266.6
3831,-200.4
3832,-296.0
3833,-255.3
3834,-267.7
3835,-284.5
3836,-280.7
3837,-250.9
3838,-292.8
3839,-254.3
3840,-273.9
3841,-220.7
3842,-316.1
3843,-274.9
3844,-250.9
3845,-265.8
3846,-240.4
3847,-340.6
3848,-288.9
3849,-267.9
3850,-216.8
3851,-166.1
3852,-210.6
3853,-227.7
3854,-297.5
3855,-172.5
3856,-293.5
3857,-245.1
3858,-187.9
3859,-291.7
3860,-254.9
3861,-259.8
3862,-273.5
3863,-307.9
3864,-272.6
3865,-231.0
3866,-211.7
3867,-294.0
3868,-261.7
3869,-299.7
3870,-254.1
3871,-265.2
3872,-186.8
3873,-295.2
3874,-214.3
3875,-287.7
3876,-249.8
3877,-253.8
3878,-291.9
3879,-209.4
3880,-247.0
3881,-227.2
3882,-275.8
3883,-285.8
3884,-240.4
3885,-263.5
3886,-272.7
3887,-301.2
3888,-285.9
3889,-265.0
3890,-245.7
3891,-249.7
3892,-305.1
3893,-206.5
3894,-226.7
3895,-279.7
3896,-215.9
3897,-263.0
3898,-260.7
3899,-254.8
3900,-265.9
3901,-300.9
3902,-317.9
3903,-287.7
3904,-227.7
3905,-206.2
3906,-200.7
3907,-290.8
3908,-221.7
3909,-298.9
3910,-306.8
3911,-289.8
3912,-256.7
3913,-303.5
3914,-302.8
3915,-307.0
3916,-185.5
3917,-246.2
3918,-214.6
3919,-320.2
3920,-297.9
3921,-228.9
3922,-190.5
3923,-218.9
3924,-279.0
3925,-227.7
3926,-331.8
3927,-283.2
3928,-276.9
3929,-156.2
3930,-216.6
3931,-219.8
3932,-257.7
3933,-326.8
3934,-268.0
3935,-221.8
3936,-297.9
3937,-233.7
3938,-132.5
3939,-232.8
3940,-312.7
3941,-319.5
3942,-258.3
3943,-253.8
3944,-250.6
3945,-280.1
3946,-96.5
3947,-287.5
3948,-298.8
3949,-257.1
3950,-186.8
3951,-228.4
3952,-242.0
3953,-262.6
3954,-286.6
3955,-214.7
3956,-260.8
3957,-295.2
3958,-295.3
3959,-242.6
3960,-259.9
3961,-315.8
3962,-218.9
3963,-192.6
3964,-245.8
3965,-239.7
3966,-270.9
3967,-210.6
3968,-292.5
3969,-259.3
3970,-247.9
3971,-272.0
3972,-228.7
3973,-211.2
3974,-272.6
3975,-237.9
3976,-266.4
3977,-222.8
3978,-324.1
3979,-274.6
3980,-240.6
3981,-150.7
3982,-319.0
3983,-280.8
3984,-304.4
3985,-257.9
3986,-285.7
3987,-249.0
3988,-261.8
3989,-322.9
3990,-169.9
3991,-221.1
3992,-271.7
3993,-240.4
3994,-185.9
3995,-254.0
3996,-278.8
3997,-344.7
3998,-231.7
3999,-334.9
4000,-284.7
4001,-262.8
4002,-200.9
4003,-290.0
4004,-295.0
4005,-180.6
4006,-297.6
4007,-214.7
4008,-254.8
4009,-304.9
4010,-234.1
4011,-229.5
4012,-222.6
4013,-218.7
4014,-255.1
4015,-244.3
4016,-195.6
4017,-269.9
4018,-158.8
4019,-244.5
4020,-196.7
4021,-271.5
4022,-279.6
4023,-295.7
4024,-249.9
4025,-267.7
4026,-266.5
4027,-233.0
4028,-202.8
4029,-291.7
4030,-294.0
4031,-233.7
4032,-198.2
4033,-246.7
4034,-328.2
4035,-198.8
4036,-284.2
4037,-259.3
4038,-293.0
4039,-241.7
4040,-266.8
4041,-250.0
4042,-252.6
4043,-246.8
4044,-273.8
4045,-253.8
4046,-159.9
4047,-154.9
4048,-262.8
4049,-255.7
4050,-215.7
4051,-278.8
4052,-201.7
4053,-271.1
4054,-229.6
4055,-298.2
4056,-257.9
4057,-244.2
4058,-286.8
4059,-258.2
4060,-202.7
4061,-264.8
4062,-226.0
4063,-199.7
4064,-247.7
4065,-241.8
4066,-166.7
4067,-218.7
4068,-216.7
4069,-263.7
4070,-263.9
4071,-275.3
4072,-265.3
4073,-172.5
4074,-269.9
4075,-285.2
4076,-270.8
4077,-266.5
4078,-256.0
4079,-240.8
4080,-262.6
4081,-291.9
4082,-301.0
4083,-285.5
4084,-274.9
4085,-238.7
4086,-217.0
4087,-276.7
4088,-234.8
4089,-278.6
4090,-275.8
4091,-276.2
4092,-321.9
4093,-285.7
4094,-239.8
4095,-325.7
4096,-332.7
4097,-276.0
4098,-319.7
4099,-290.8
4100,-305.7
4101,-209.7
4102,-225.7
4103,-252.1
4104,-282.0
4105,-203.7
4106,-268.9
4107,-266.6
4108,-215.8
4109,-281.3
4110,-223.5
4111,-238.7
4112,-265.8
4113,-276.1
4114,-256.1
4115,-264.7
4116,-235.9
4117,-315.0
4118,-263.6
4119,-293.7
4120,-291.6
4121,-314.9
4122,-294.8
4123,-297.0
4124,-192.7
4125,-237.7
4126,-287.7
4127,-220.4
4128,-261.8
4129,-296.7
4130,-245.7
4131,-271.8
4132,-213.9
4133,-196.7
4134,-180.8
4135,-270.9
4136,-272.2
4137,-284.0
4138,-242.3
4139,-257.4
4140,-315.4
4141,-241.0
4142,-245.0
4143,-253.0
4144,-283.8
4145,-236.8
4146,-262.2
4147,-231.7
4148,-222.1
4149,-290.0
4150,-242.0
4151,-257.1
4152,-207.8
4153,-271.9
4154,-324.8
4155,-328.8
4156,-287.6
4157,-227.1
4158,-287.7
4159,-264.1
4160,-226.8
4161,-309.6
4162,-259.4
4163,-319.7
4164,-271.6
4165,-314.9
4166,-220.1
4167,-295.7
4168,-227.7
4169,-242.6
4170,-296.0
4171,-285.7
4172,-128.5
4173,-250.9
4174,-258.7
4175,-302.1
4176,-197.6
4177,-300.8
4178,-126.5
4179,-245.8
4180,-229.6
4181,-301.9
4182,-230.4
4183,-281.1
4184,-197.6
4185,-253.5
4186,-209.4
4187,-218.9
4188,-192.9
4189,-292.9
4190,-272.7
4191,-176.5
4192,-274.6
4193,-311.3
4194,-290.5
4195,-214.7
4196,-285.2
4197,-310.3
4198,-209.9
4199,-325.7
4200,-248.9
4201,-250.8
4202,-315.1
4203,-241.8
4204,-322.9
4205,-304.9
4206,-287.0
4207,-266.3
4208,-249.6
4209,-158.8
4210,-284.2
4211,-298.6
4212,-290.9
4213,-293.0
4214,-320.6
4215,-280.8
4216,-265.4
4217,-222.7
4218,-317.1
4219,-285.8
4220,-259.8
4221,-293.1
4222,-291.8
4223,-257.9
4224,-286.7
4225,-175.0
4226,-249.7
4227,-251.2
4228,-220.8
4229,-195.7
4230,-265.8
4231,-252.8
4232,-220.6
4233,-277.9
4234,-195.4
4235,-331.8
4236,-290.8
4237,-202.8
4238,-127.7
4239,-253.6
4240,-284.9
4241,-290.6
4242,-291.8
4243,-289.2
4244,-267.1
4245,-272.5
4246,-239.8
4247,-249.9
4248,-225.8
4249,-198.7
4250,-301.3
4251,-223.0
4252,-287.9
4253,-289.6
4254,-172.7
4255,-245.9
4256,-235.1
4257,-267.4
4258,-259.8
4259,-242.0
4260,-236.5
4261,-186.1
4262,-271.1
4263,-275.8
4264,-228.9
4265,-177.8
4266,-257.9
4267,-335.4
4268,-273.5
4269,-224.8
4270,-299.5
4271,-284.9
4272,-243.6
4273,-223.8
4274,-238.5
4275,-333.2
4276,-251.8
4277,-180.7
4278,-269.9
4279,-286.8
4280,-181.8
4281,-237.9
4282,-185.7
4283,-316.1
4284,-269.3
4285,-199.7
4286,-243.7
4287,-224.7
4288,-257.7
4289,-261.7
4290,-273.7
4291,-299.8
4292,-195.6
4293,-283.9
4294,-319.2
4295,-238.5
4296,-181.6
4297,-294.7
4298,-275.7
4299,-308.8
4300,-237.7
4301,-319.1
4302,-265.0
4303,-217.0
4304,-258.9
4305,-247.9
4306,-285.8
4307,-260.8
4308,-204.8
4309,-241.5
4310,-347.8
4311,-262.7
4312,-237.8
4313,-248.9
4314,-307.9
4315,-270.9
4316,-274.6
4317,-190.9
4318,-263.0
4319,-296.0
4320,-219.0
4321,-253.9
4322,-248.8
4323,-303.9
4324,-277.0
4325,-295.5
4326,-313.4
4327,-301.9
4328,-301.8
4329,-264.5
4330,-246.0
4331,-227.8
4332,-166.5
4333,-230.6
4334,-254.6
4335,-261.8
4336,-238.7
4337,-226.7
4338,-260.0
4339,-261.5
4340,-301.7
4341,-274.9
4342,-217.9
4343,-199.7
4344,-300.9
4345,-243.7
4346,-215.6
4347,-205.9
4348,-242.9
4349,-260.5
4350,-309.6
4351,-241.9
4352,-242.8
4353,-293.9
4354,-276.6
4355,-326.6
4356,-273.8
4357,-281.7
4358,-246.0
4359,-212.0
4360,-331.8
4361,-314.9
4362,-239.7
4363,-195.7
4364,-244.7
4365,-265.7
4366,-163.6
4367,-290.3
4368,-269.0
4369,-277.0
4370,-315.7
4371,-290.8
4372,-303.0
4373,-258.9
4374,-298.2
4375,-233.8
4376,-278.8
4377,-256.1
4378,-289.8
4379,-223.6
4380,-257.7
4381,-257.0
4382,-192.6
4383,-244.8
4384,-204.7
4385,-218.9
4386,-265.9
4387,-233.7
4388,-167.8
4389,-190.9
4390,-210.0
4391,-233.7
4392,-270.9
4393,-287.6
4394,-241.8
4395,-225.3
4396,-238.4
4397,-255.5
4398,-263.1
4399,-218.8
4400,-261.6
4401,-293.7
4402,-234.8
4403,-200.7
4404,-243.8
4405,-306.4
4406,-251.0
4407,-218.7
4408,-324.6
4409,-147.0
4410,-255.5
4411,-221.7
4412,-223.4
4413,-265.0
4414,-251.7
4415,-253.9
4416,-276.3
4417,-246.9
4418,-273.8
4419,-257.8
4420,-196.7
4421,-254.7
4422,-317.1
4423,-277.7
4424,-226.9
4425,-211.7
4426,-224.9
4427,-248.9
4428,-241.7
4429,-231.9
4430,-188.8
4431,-289.3
4432,-293.2
4433,-291.2
4434,-268.6
4435,-203.1
4436,-223.0
4437,-250.7
4438,-269.7
4439,-251.1
4440,-237.1
4441,-251.5
4442,-172.0
4443,-300.2
4444,-277.7
4445,-237.9
4446,-252.7
4447,-202.7
4448,-238.6
4449,-267.5
4450,-233.4
4451,-222.8
4452,-255.6
4453,-303.4
4454,-175.8
4455,-295.4
4456,-244.4
4457,-271.2
4458,-280.9
4459,-297.6
4460,-282.0
4461,-215.8
4462,-261.7
4463,-174.4
4464,-281.9
4465,-295.3
4466,-308.5
4467,-251.8
4468,-193.9
4469,-236.5
4470,-306.1
4471,-285.1
4472,-295.0
4473,-290.8
4474,-297.9
4475,-175.8
4476,-237.6
4477,-227.7
4478,-175.9
4479,-226.7
4480,-275.9
4481,-278.7
4482,-262.9
4483,-248.1
4484,-259.0
4485,-280.7
4486,-262.0
4487,-242.6
4488,-269.7
4489,-197.7
4490,-234.9
4491,-297.3
4492,-303.1
4493,-194.8
4494,-257.5
4495,-267.7
4496,-312.2
4497,-256.6
4498,-243.8
4499,-215.7
4500,-256.8
4501,-236.8
4502,-257.7
4503,-256.9
4504,-216.9
4505,-255.7
4506,-218.5
4507,-216.9
4508,-255.6
4509,-274.0
4510,-208.8
4511,-282.6
4512,-286.0
4513,-219.6
4514,-246.8
4515,-297.9
4516,-250.0
4517,-152.5
4518,-286.6
4519,-336.7
4520,-267.0
4521,-250.7
4522,-298.7
4523,-266.8
4524,-239.7
4525,-203.8
4526,-281.8
4527,-316.2
4528,-205.9
4529,-234.8
4530,-225.0
4531,-216.8
4532,-248.6
4533,-241.2
4534,-263.8
4535,-229.9
4536,-270.8
4537,-294.8
4538,-309.5
4539,-288.6
4540,-273.2
4541,-208.9
4542,-243.0
4543,-266.5
4544,-333.8
4545,-283.6
4546,-305.8
4547,-307.2
4548,-173.5
4549,-318.1
4550,-224.6
4551,-207.1
4552,-253.9
4553,-287.7
4554,-284.8
4555,-295.4
4556,-318.5
4557,-282.7
4558,-240.7
4559,-258.3
4560,-197.8
4561,-233.9
4562,-234.7
4563,-246.0
4564,-179.8
4565,-288.6
4566,-281.8
4567,-257.6
4568,-248.8
4569,-312.0
4570,-220.6
4571,-293.8
4572,-233.7
4573,-280.6
4574,-223.8
4575,-236.7
4576,-258.2
4577,-282.8
4578,-302.5
4579,-275.9
4580,-229.6
4581,-290.9
4582,-286.2
4583,-171.8
4584,-317.4
4585,-209.7
4586,-213.8
4587,-302.1
4588,-246.0
4589,-305.4
4590,-143.0
4591,-286.8
4592,-231.6
4593,-290.0
4594,-245.9
4595,-244.3
4596,-301.6
4597,-228.0
4598,-233.9
4599,-295.9
4600,-234.5
4601,-220.7
4602,-218.1
4603,-238.6
4604,-267.6
4605,-257.7
4606,-250.7
4607,-272.1
4608,-264.0
4609,-162.7
4610,-282.9
4611,-196.3
4612,-246.8
4613,-238.2
4614,-241.8
4615,-305.2
4616,-215.9
4617,-281.8
4618,-243.2
4619,-256.7
4620,-282.6
4621,-191.1
4622,-197.8
4623,-301.9
4624,-262.7
4625,-191.8
4626,-245.7
4627,-277.1
4628,-231.7
4629,-246.8
4630,-271.5
4631,-238.7
4632,-242.7
4633,-314.0
4634,-319.9
4635,-281.2
4636,-228.7
4637,-306.0
4638,-213.0
4639,-272.8
4640,-218.6
4641,-219.8
4642,-250.9
4643,-298.7
4644,-264.7
4645,-247.1
4646,-253.3
4647,-235.6
4648,-199.7
4649,-265.9
4650,-241.3
4651,-233.9
4652,-268.7
4653,-183.7
4654,-238.9
4655,-289.6
4656,-301.6
4657,-187.6
4658,-222.7
4659,-239.4
4660,-280.9
4661,-256.8
4662,-267.9
4663,-305.1
4664,-297.5
4665,-220.4
4666,-314.2
4667,-333.4
4668,-276.8
4669,-132.0
4670,-211.6
4671,-277.1
4672,-263.1
4673,-285.6
4674,-243.3
4675,-276.2
4676,-261.3
4677,-304.1
4678,-279.4
4679,-262.9
4680,-198.1
4681,-193.2
4682,-171.6
4683,-264.1
4684,-231.9
4685,-253.9
4686,-206.7
4687,-281.0
4688,-232.7
4689,-244.8
4690,-238.1
4691,-236.9
4692,-228.6
4693,-203.6
4694,-241.9
4695,-308.7
4696,-283.1
4697,-163.5
4698,-195.6
4699,-219.4
4700,-188.2
4701,-224.8
4702,-280.7
4703,-202.7
4704,-285.7
4705,-264.8
4706,-223.8
4707,-221.7
4708,-273.9
4709,-274.6
4710,-255.0
4711,-149.7
4712,-320.4
4713,-326.3
4714,-254.8
4715,-269.6
4716,-284.3
4717,-283.1
4718,-320.4
4719,-239.0
4720,-170.5
4721,-225.6
4722,-212.6
4723,-313.7
4724,-273.6
4725,-274.6
4726,-298.8
4727,-242.0
4728,-287.4
4729,-254.0
4730,-318.6
4731,-243.8
4732,-247.8
4733,-138.8
4734,-241.5
4735,-194.8
4736,-259.6
4737,-260.6
4738,-168.8
4739,-272.8
4740,-271.2
4741,-229.2
4742,-229.0
4743,-266.0
4744,-241.5
4745,-239.0
4746,-245.6
4747,-222.1
4748,-212.8
4749,-256.0
4750,-221.7
4751,-275.7
4752,-240.2
4753,-233.5
4754,-237.3
4755,-267.0
4756,-210.8
4757,-197.9
4758,-189.7
4759,-206.6
4760,-278.8
4761,-247.2
4762,-229.5
4763,-261.0
4764,-180.6
4765,-265.9
4766,-251.9
4767,-267.7
4768,-296.5
4769,-261.8
4770,-215.6
4771,-209.0
4772,-221.6
4773,-309.7
4774,-295.2
4775,-257.0
4776,-240.9
4777,-264.7
4778,-257.8
4779,-191.0
4780,-277.7
4781,-228.7
4782,-254.8
4783,-266.2
4784,-289.0
4785,-217.7
4786,-274.9
4787,-310.9
4788,-257.5
4789,-295.6
4790,-290.1
4791,-268.6
4792,-260.5
4793,-231.9
4794,-202.4
4795,-263.7
4796,-282.5
4797,-240.8
4798,-284.9
4799,-214.7
4800,-305.6
4801,-291.3
4802,-226.6
4803,-257.3
4804,-217.8
4805,-267.9
4806,-324.0
4807,-180.1
4808,-280.8
4809,-293.0
4810,-290.0
4811,-194.5
4812,-284.4
4813,-272.6
4814,-293.1
4815,-238.9
4816,-234.7
4817,-212.0
4818,-276.8
4819,-235.1
4820,-237.4
4821,-286.2
4822,-288.5
4823,-266.0
4824,-234.3
4825,-219.8
4826,-228.1
4827,-325.8
4828,-230.6
4829,-298.4
4830,-321.5
4831,-260.5
4832,-280.1
4833,-251.0
4834,-195.6
4835,-270.7
4836,-255.7
4837,-171.1
4838,-211.0
4839,-268.1
4840,-238.6
4841,-277.7
4842,-295.6
4843,-244.9
4844,-188.4
4845,-278.6
4846,-233.7
4847,-247.2
4848,-273.7
4849,-250.5
4850,-288.1
4851,-185.9
4852,-223.2
4853,-194.8
4854,-276.1
4855,-276.9
4856,-304.9
4857,-275.9
4858,-204.8
4859,-292.6
4860,-266.8
4861,-243.8
4862,-286.2
4863,-267.8
4864,-293.7
4865,-276.4
4866,-270.8
4867,-347.5
4868,-266.0
4869,-256.6
4870,-279.8
4871,-203.7
4872,-273.9
4873,-179.9
4874,-300.1
4875,-234.7
4876,-314.9
4877,-233.6
4878,-216.8
4879,-284.5
4880,-314.3
4881,-234.8
4882,-217.7
4883,-270.8
4884,-260.1
4885,-210.5
4886,-321.3
4887,-284.1
4888,-223.3
4889,-249.8
4890,-278.6
4891,-212.6
4892,-194.1
4893,-247.0
4894,-259.7
4895,-285.9
4896,-274.3
4897,-304.4
4898,-247.8
4899,-266.8
4900,-305.6
4901,-285.6
4902,-257.6
4903,-289.8
4904,-220.6
4905,-263.6
4906,-275.6
4907,-226.4
4908,-208.5
4909,-299.2
4910,-258.7
4911,-294.9
4912,-314.8
4913,-262.0
4914,-315.1
4915,-313.2
4916,-231.8
4917,-247.8
4918,-177.5
4919,-287.5
4920,-206.7
4921,-290.2
4922,-156.6
4923,-249.1
4924,-318.1
4925,-215.7
4926,-294.0
4927,-239.3
4928,-230.7
4929,-289.0
4930,-220.0
4931,-316.8
4932,-193.0
4933,-306.0
4934,-211.6
4935,-113.7
4936,-271.9
4937,-283.9
4938,-308.4
4939,-186.9
4940,-240.9
4941,-197.2
4942,-206.0
4943,-300.9
4944,-199.0
4945,-323.7
4946,-276.7
4947,-261.2
4948,-248.6
4949,-237.8
4950,-182.7
4951,-173.3
4952,-195.7
4953,-258.9
4954,-257.8
4955,-208.8
4956,-233.4
4957,-202.7
4958,-269.3
4959,-230.8
4960,-305.1
4961,-325.4
4962,-231.3
4963,-198.8
4964,-317.2
4965,-286.1
4966,-269.7
4967,-216.6
4968,-316.2
4969,-323.0
4970,-237.1
4971,-299.0
4972,-244.9
4973,-245.8
4974,-276.7
4975,-277.6
4976,-232.8
4977,-296.1
4978,-293.1
4979,-209.6
4980,-236.9
4981,-242.6
4982,-274.8
4983,-265.7
4984,-289.5
4985,-243.6
4986,-248.9
4987,-308.9
4988,-202.0
4989,-219.9
4990,-242.7
4991,-256.7
4992,-198.6
4993,-298.3
4994,-215.0
4995,-269.6
4996,-240.7
4997,-221.7
4998,-283.5
4999,-266.3
5000,-254.7
5001,-210.6
5002,-295.6
5003,-251.5
5004,-254.7
5005,-295.6
5006,-289.7
5007,-272.7
5008,-252.1
5009,-295.8
5010,-242.8
5011,-274.6
5012,-244.9
5013,-272.1
5014,-304.6
5015,-288.8
5016,-221.8
5017,-218.0
5018,-192.5
5019,-193.0
5020,-207.5
5021,-213.0
5022,-216.0
5023,-278.6
5024,-306.8
5025,-278.5
5026,-260.6
5027,-262.6
5028,-202.7
5029,-274.2
5030,-294.3
5031,-265.3
5032,-214.4
5033,-269.0
5034,-249.8
5035,-222.4
5036,-290.6
5037,-241.9
5038,-260.9
5039,-265.4
5040,-227.4
5041,-234.8
5042,-281.9
5043,-279.1
5044,-196.9
5045,-200.1
5046,-296.1
5047,-244.1
5048,-293.1
5049,-231.1
5050,-297.7
5051,-281.2
5052,-307.8
5053,-253.6
5054,-265.4
5055,-233.1
5056,-229.8
5057,-309.9
5058,-338.8
5059,-248.6
5060,-302.8
5061,-191.6
5062,-214.9
5063,-295.1
5064,-233.8
5065,-268.9
5066,-269.9
5067,-219.7
5068,-248.9
5069,-318.2
5070,-268.8
5071,-233.0
5072,-263.7
5073,-315.9
5074,-247.8
5075,-237.8
5076,-280.6
5077,-262.7
5078,-281.6
5079,-262.3
5080,-297.9
5081,-259.4
5082,-309.6
5083,-181.9
5084,-282.9
5085,-246.7
5086,-242.9
5087,-285.9
5088,-236.9
5089,-261.8
5090,-223.0
5091,-306.6
5092,-264.1
5093,-270.6
5094,-309.7
5095,-232.7
5096,-297.3
5097,-280.4
5098,-237.5
5099,-229.4
5100,-134.8
5101,-272.6
5102,-238.7
5103,-208.7
5104,-208.3
5105,-304.8
5106,-288.2
5107,-308.0
5108,-287.8
5109,-290.9
5110,-261.7
5111,-304.5
5112,-209.9
5113,-264.3
5114,-290.7
5115,-250.7
5116,-286.6
5117,-231.7
5118,-289.5
5119,-251.9
5120,-280.6
5121,-266.5
5122,-296.7
5123,-249.7
5124,-242.0
5125,-236.0
5126,-273.7
5127,-282.6
5128,-301.0
5129,-289.9
5130,-284.0
5131,-267.0
5132,-268.1
5133,-269.0
5134,-202.8
5135,-261.1
5136,-216.7
5137,-301.4
5138,-293.7
5139,-289.2
5140,-287.7
5141,-215.1
5142,-266.7
5143,-271.7
5144,-300.3
5145,-229.7
5146,-196.8
5147,-158.6
5148,-236.6
5149,-285.8
5150,-288.8
5151,-263.6
5152,-282.7
5153,-266.8
5154,-226.6
5155,-308.2
5156,-249.0
5157,-304.1
5158,-189.3
5159,-236.3
5160,-282.0
5161,-185.8
5162,-191.5
5163,-281.1
5164,-280.9
5165,-253.9
5166,-237.7
5167,-144.6
5168,-234.7
5169,-256.9
5170,-257.7
5171,-304.2
5172,-236.7
5173,-210.0
5174,-266.7
5175,-214.3
5176,-234.9
5177,-266.0
5178,-185.3
5179,-293.6
5180,-304.3
5181,-214.6
5182,-313.1
5183,-251.0
5184,-274.5
5185,-240.9
5186,-265.9
5187,-331.9
5188,-263.7
5189,-245.7
5190,-214.8
5191,-311.9
5192,-251.0
5193,-298.9
5194,-244.6
5195,-289.5
5196,-204.6
5197,-274.6
5198,-267.8
5199,-318.2
5200,-327.2
5201,-191.7
5202,-259.9
5203,-271.9
5204,-319.9
5205,-256.8
5206,-218.9
5207,-297.7
5208,-239.9
5209,-204.4
5210,-260.0
5211,-265.1
5212,-262.9
5213,-230.1
5214,-205.8
5215,-253.5
5216,-262.8
5217,-134.2
5218,-297.5
5219,-217.0
5220,-255.7
5221,-266.7
5222,-241.9
5223,-266.6
5224,-296.7
5225,-265.7
5226,-264.8
5227,-207.5
5228,-250.6
5229,-243.9
5230,-284.7
5231,-268.5
5232,-238.5
5233,-283.4
5234,-277.7
5235,-297.0
5236,-261.9
5237,-228.6
5238,-258.5
5239,-284.9
5240,-239.0
5241,-226.1
5242,-245.7
5243,-237.6
5244,-262.9
5245,-256.0
5246,-306.0
5247,-245.7
5248,-261.1
5249,-282.1
5250,-187.5
5251,-270.8
5252,-241.7
5253,-287.8
5254,-226.7
5255,-331.3
5256,-311.3
5257,-271.8
5258,-283.6
5259,-233.7
5260,-281.0
5261,-243.2
5262,-253.9
5263,-261.7
5264,-248.4
5265,-156.7
5266,-311.7
5267,-270.6
5268,-277.7
5269,-204.0
5270,-208.6
5271,-166.0
5272,-266.8
5273,-171.6
5274,-252.6
5275,-215.7
5276,-299.9
5277,-255.7
5278,-268.3
5279,-232.1
5280,-232.1
5281,-304.1
5282,-312.5
5283,-223.8
5284,-302.4
5285,-267.3
5286,-189.1
5287,-213.7
5288,-253.7
5289,-227.8
5290,-222.6
5291,-176.3
5292,-214.7
5293,-268.9
5294,-314.8
5295,-300.6
5296,-270.6
5297,-277.6
5298,-339.1
5299,-241.5
5300,-242.7
5301,-244.7
5302,-203.0
5303,-251.1
5304,-223.8
5305,-202.6
5306,-282.7
5307,-161.7
5308,-255.0
5309,-273.8
5310,-259.9
5311,-273.4
5312,-254.1
5313,-273.4
5314,-278.4
5315,-260.8
5316,-270.7
5317,-244.9
5318,-215.9
5319,-217.3
5320,-176.6
5321,-273.6
5322,-299.6
5323,-309.3
5324,-278.6
5325,-240.7
5326,-205.8
5327,-283.7
5328,-115.5
5329,-272.9
5330,-208.7
5331,-284.3
5332,-209.9
5333,-233.5
5334,-182.9
5335,-230.5
5336,-170.8
5337,-197.9
5338,-282.1
5339,-178.3
5340,-253.7
5341,-225.4
5342,-274.4
5343,-196.9
5344,-275.9
5345,-355.3
5346,-226.9
5347,-322.6
5348,-253.7
5349,-318.6
5350,-269.7
5351,-251.8
5352,-272.9
5353,-237.0
5354,-308.7
5355,-224.8
5356,-258.7
5357,-158.8
5358,-272.5
5359,-260.8
5360,-275.9
5361,-318.8
5362,-311.4
5363,-240.9
5364,-272.8
5365,-230.9
5366,-279.6
5367,-275.7
