episode,total_reward
3620,-332.4
3621,-305.1
3622,-343.2
3623,-367.2
3624,-336.4
3625,-331.4
3626,-323.6
3627,-361.4
3628,-361.4
3629,-356.5
3630,-357.5
3631,-347.4
3632,-342.4
3633,-361.0
3634,-335.4
3635,-317.3
3636,-311.6
3637,-297.7
3638,-363.5
3639,-375.2
3640,-316.2
3641,-300.9
3642,-345.4
3643,-348.5
3644,-346.6
3645,-327.8
3646,-336.3
3647,-361.0
3648,-348.7
3649,-323.0
3650,-341.1
3651,-339.0
3652,-345.6
3653,-311.3
3654,-341.3
3655,-341.5
3656,-344.8
3657,-321.2
3658,-325.9
3659,-323.2
3660,-359.0
3661,-312.9
3662,-351.3
3663,-361.8
3664,-367.9
3665,-318.1
3666,-293.3
3667,-324.2
3668,-310.4
3669,-348.2
3670,-335.3
3671,-344.5
3672,-313.5
3673,-334.6
3674,-333.9
3675,-304.9
3676,-357.9
3677,-322.7
3678,-359.7
3679,-362.8
3680,-312.8
3681,-321.0
3682,-320.5
3683,-322.5
3684,-399.7
3685,-333.0
3686,-303.5
3687,-325.0
3688,-353.9
3689,-318.4
3690,-353.8
3691,-378.5
3692,-345.2
3693,-314.5
3694,-326.4
3695,-351.2
3696,-354.1
3697,-384.4
3698,-328.5
3699,-287.3
3700,-341.0
3701,-356.9
3702,-363.4
3703,-316.4
3704,-342.1
3705,-323.1
3706,-316.6
3707,-327.6
3708,-334.7
3709,-314.5
3710,-362.3
3711,-363.9
3712,-330.1
3713,-343.1
3714,-339.5
3715,-304.4
3716,-319.8
3717,-363.7
3718,-303.6
3719,-308.6
3720,-329.4
3721,-355.0
3722,-318.2
3723,-326.6
3724,-331.1
3725,-208.6
3726,-326.5
3727,-334.8
3728,-285.3
3729,-336.3
3730,-345.4
3731,-345.5
3732,-322.5
3733,-339.5
3734,-329.6
3735,-368.9
3736,-314.6
3737,-347.5
3738,-344.4
3739,-347.1
3740,-335.7
3741,-318.7
3742,-347.2
3743,-347.9
3744,-361.0
3745,-318.9
3746,-315.3
3747,-314.4
3748,-322.6
3749,-288.7
3750,-341.9
3751,-337.7
3752,-316.0
3753,-358.6
3754,-286.6
3755,-370.8
3756,-310.2
3757,-352.3
3758,-297.1
3759,-375.6
3760,-362.7
3761,-354.0
3762,-336.7
3763,-339.4
3764,-357.8
3765,-363.9
3766,-308.4
3767,-356.5
3768,-375.3
3769,-359.5
3770,-307.5
3771,-343.4
3772,-332.8
3773,-374.0
3774,-365.7
3775,-344.0
3776,-319.7
3777,-325.8
3778,-325.6
3779,-341.8
3780,-332.5
3781,-339.0
3782,-365.7
3783,-299.5
3784,-349.9
3785,-312.7
3786,-323.8
3787,-334.8
3788,-329.9
3789,-332.2
3790,-374.9
3791,-360.7
3792,-377.6
3793,-355.3
3794,-319.2
3795,-343.6
3796,-318.2
3797,-339.7
3798,-323.4
3799,-365.7
3800,-353.3
3801,-345.4
3802,-274.4
3803,-342.3
3804,-322.8
3805,-303.3
3806,-343.9
3807,-314.4
3808,-330.1
3809,-304.2
3810,-320.9
3811,-348.6
3812,-315.2
3813,-348.0
3814,-339.1
3815,-342.6
3816,-344.6
3817,-312.0
3818,-324.2
3819,-301.5
3820,-311.5
3821,-325.2
3822,-335.9
3823,-325.8
3824,-360.1
3825,-321.7
3826,-367.6
3827,-339.4
3828,-334.9
3829,-291.7
3830,-339.8
3831,-284.1
3832,-358.1
3833,-335.6
3834,-359.0
3835,-318.2
3836,-374.2
3837,-304.3
3838,-370.1
3839,-284.4
3840,-337.4
3841,-265.8
3842,-311.5
3843,-357.3
3844,-308.0
3845,-319.6
3846,-357.4
3847,-296.4
3848,-315.5
3849,-336.6
3850,-358.3
3851,-304.2
3852,-318.2
3853,-344.3
3854,-324.1
3855,-340.8
3856,-343.9
3857,-381.3
3858,-366.7
3859,-383.3
3860,-320.8
3861,-377.0
3862,-327.5
3863,-334.6
3864,-362.5
3865,-270.4
3866,-326.9
3867,-343.4
3868,-366.6
3869,-330.3
3870,-328.0
3871,-276.2
3872,-348.3
3873,-337.2
3874,-315.9
3875,-328.5
3876,-366.4
3877,-288.9
3878,-301.7
3879,-307.7
3880,-341.2
3881,-329.5
3882,-353.6
3883,-264.1
3884,-346.8
3885,-339.6
3886,-321.9
3887,-337.5
3888,-363.7
3889,-330.6
3890,-324.0
3891,-318.3
3892,-379.9
3893,-362.7
3894,-342.3
3895,-298.4
3896,-351.7
3897,-312.8
3898,-307.0
3899,-319.7
3900,-336.3
3901,-325.9
3902,-359.5
3903,-356.4
3904,-325.2
3905,-350.2
3906,-357.8
3907,-303.3
3908,-314.0
3909,-351.3
3910,-314.0
3911,-329.8
3912,-309.8
3913,-340.6
3914,-316.5
3915,-317.8
3916,-340.3
3917,-360.0
3918,-349.7
3919,-339.3
3920,-333.5
3921,-331.4
3922,-358.9
3923,-299.3
3924,-325.1
3925,-334.7
3926,-305.8
3927,-375.4
3928,-356.2
3929,-357.9
3930,-294.1
3931,-329.4
3932,-327.7
3933,-350.3
3934,-327.7
3935,-308.7
3936,-373.6
3937,-348.8
3938,-359.2
3939,-312.4
3940,-315.3
3941,-338.3
3942,-336.8
3943,-329.9
3944,-345.4
3945,-299.7
3946,-340.0
3947,-330.7
3948,-341.9
3949,-350.4
3950,-379.0
3951,-324.3
3952,-347.7
3953,-302.7
3954,-327.4
3955,-362.2
3956,-360.8
3957,-345.9
3958,-335.4
3959,-376.0
3960,-331.2
3961,-336.0
3962,-353.0
3963,-327.4
3964,-286.3
3965,-326.9
3966,-305.2
3967,-330.5
3968,-309.7
3969,-331.8
3970,-349.7
3971,-337.4
3972,-346.8
3973,-289.1
3974,-296.4
3975,-312.2
3976,-310.2
3977,-315.5
3978,-305.7
3979,-364.5
3980,-288.4
3981,-357.5
3982,-313.1
3983,-344.1
3984,-363.3
3985,-354.3
3986,-340.8
3987,-356.8
3988,-291.3
3989,-341.1
3990,-341.2
3991,-355.8
3992,-347.0
3993,-370.4
3994,-365.7
3995,-367.7
3996,-320.0
3997,-375.3
3998,-386.8
3999,-340.5
4000,-352.1
4001,-362.9
4002,-297.6
4003,-316.6
4004,-337.4
4005,-353.0
4006,-326.5
4007,-345.0
4008,-332.1
4009,-323.2
4010,-322.3
4011,-344.6
4012,-349.4
4013,-331.4
4014,-326.4
4015,-346.3
4016,-329.4
4017,-359.4
4018,-336.8
4019,-354.3
4020,-363.0
4021,-326.2
4022,-361.6
4023,-301.1
4024,-356.0
4025,-316.9
4026,-345.6
4027,-331.5
4028,-363.6
4029,-333.6
4030,-332.7
4031,-359.9
4032,-306.0
4033,-359.8
4034,-290.3
4035,-385.0
4036,-305.6
4037,-344.1
4038,-365.9
4039,-334.0
4040,-331.8
4041,-269.2
4042,-311.9
4043,-340.6
4044,-303.4
4045,-350.7
4046,-312.3
4047,-343.1
4048,-325.4
4049,-331.2
4050,-314.0
4051,-318.6
4052,-350.2
4053,-346.4
4054,-312.5
4055,-324.3
4056,-372.9
4057,-327.2
4058,-309.6
4059,-353.8
4060,-319.3
4061,-334.0
4062,-347.8
4063,-362.0
4064,-374.9
4065,-333.7
4066,-355.8
4067,-317.9
4068,-322.5
4069,-313.3
4070,-332.0
4071,-364.0
4072,-340.7
4073,-319.9
4074,-332.7
4075,-310.5
4076,-339.6
4077,-354.8
4078,-333.0
4079,-332.8
4080,-359.3
4081,-364.2
4082,-334.2
4083,-324.9
4084,-365.4
4085,-315.9
4086,-336.4
4087,-370.1
4088,-343.1
4089,-353.1
4090,-354.7
4091,-355.0
4092,-325.8
4093,-352.0
4094,-315.2
4095,-354.1
4096,-272.8
4097,-300.4
4098,-329.2
4099,-356.0
4100,-346.3
4101,-367.6
4102,-312.9
4103,-306.1
4104,-344.0
4105,-336.3
4106,-351.4
4107,-308.1
4108,-320.2
4109,-262.8
4110,-322.8
4111,-342.9
4112,-353.9
4113,-350.5
4114,-338.9
4115,-351.8
4116,-341.7
4117,-366.9
4118,-291.9
4119,-296.2
4120,-332.6
4121,-370.2
4122,-315.4
4123,-329.6
4124,-341.5
4125,-357.8
4126,-333.2
4127,-291.4
4128,-348.8
4129,-297.1
4130,-315.8
4131,-299.6
4132,-346.4
4133,-303.1
4134,-333.6
4135,-356.7
4136,-369.7
4137,-362.6
4138,-324.7
4139,-337.0
4140,-360.3
4141,-304.8
4142,-315.8
4143,-330.2
4144,-346.8
4145,-332.1
4146,-354.1
4147,-337.4
4148,-345.4
4149,-366.3
4150,-319.4
4151,-344.7
4152,-316.6
4153,-342.5
4154,-308.5
4155,-297.6
4156,-320.9
4157,-331.7
4158,-361.6
4159,-305.8
4160,-315.6
4161,-355.6
4162,-319.2
4163,-359.8
4164,-325.9
4165,-304.3
4166,-332.1
4167,-329.3
4168,-321.6
4169,-338.1
4170,-339.2
4171,-323.6
4172,-312.6
4173,-368.3
4174,-327.5
4175,-362.8
4176,-328.2
4177,-326.7
4178,-342.9
4179,-316.5
4180,-327.1
4181,-323.3
4182,-325.7
4183,-328.4
4184,-302.9
4185,-328.1
4186,-272.3
4187,-361.9
4188,-289.6
4189,-322.8
4190,-289.2
4191,-367.3
4192,-341.6
4193,-305.0
4194,-307.5
4195,-323.7
4196,-309.0
4197,-376.9
4198,-283.2
4199,-321.1
4200,-352.3
4201,-333.5
4202,-345.0
4203,-346.8
4204,-294.8
4205,-312.2
4206,-342.5
4207,-353.9
4208,-353.4
4209,-331.2
4210,-297.7
4211,-366.3
4212,-320.0
4213,-251.5
4214,-294.0
4215,-356.6
4216,-344.9
4217,-292.0
4218,-323.9
4219,-362.0
4220,-328.4
4221,-367.2
4222,-378.8
4223,-345.8
4224,-340.3
4225,-296.4
4226,-325.1
4227,-303.7
4228,-338.0
4229,-322.6
4230,-351.2
4231,-333.3
4232,-383.7
4233,-322.3
4234,-347.1
4235,-352.1
4236,-303.7
4237,-326.7
4238,-336.3
4239,-312.3
4240,-328.2
4241,-352.3
4242,-344.2
4243,-345.3
4244,-314.6
4245,-313.9
4246,-321.1
4247,-336.4
4248,-286.2
4249,-343.3
4250,-375.4
4251,-354.2
4252,-340.1
4253,-343.0
4254,-341.9
4255,-341.0
4256,-258.6
4257,-362.0
4258,-382.2
4259,-360.5
4260,-331.2
4261,-376.7
4262,-335.9
4263,-321.7
4264,-341.0
4265,-359.7
4266,-371.5
4267,-318.2
4268,-345.8
4269,-338.4
4270,-338.3
4271,-367.6
4272,-359.6
4273,-331.5
4274,-342.7
4275,-328.3
4276,-353.4
4277,-365.2
4278,-356.1
4279,-334.5
4280,-359.9
4281,-279.4
4282,-311.7
4283,-307.2
4284,-351.4
4285,-384.1
4286,-286.8
4287,-315.5
4288,-333.4
4289,-355.0
4290,-331.7
4291,-364.5
4292,-331.5
4293,-296.2
4294,-315.4
4295,-348.4
4296,-273.8
4297,-304.7
4298,-400.1
4299,-313.6
4300,-337.2
4301,-316.7
4302,-349.1
4303,-345.2
4304,-346.9
4305,-277.2
4306,-319.9
4307,-345.2
4308,-302.0
4309,-351.4
4310,-321.6
4311,-389.7
4312,-302.5
4313,-314.5
4314,-323.9
4315,-331.1
4316,-351.1
4317,-366.8
4318,-356.7
4319,-306.0
4320,-365.3
4321,-328.9
4322,-322.2
4323,-301.3
4324,-332.2
4325,-342.9
4326,-335.5
4327,-311.6
4328,-334.4
4329,-330.8
4330,-340.3
4331,-347.6
4332,-305.0
4333,-337.8
4334,-281.5
4335,-354.2
4336,-363.4
4337,-315.1
4338,-313.0
4339,-339.4
4340,-337.7
4341,-369.3
4342,-321.4
4343,-360.3
4344,-321.1
4345,-379.9
4346,-313.4
4347,-363.8
4348,-329.5
4349,-307.2
4350,-327.7
4351,-361.1
4352,-326.4
4353,-356.8
4354,-339.8
4355,-298.2
4356,-382.9
4357,-306.2
4358,-323.9
4359,-348.2
4360,-318.6
4361,-292.1
4362,-297.8
4363,-302.6
4364,-364.0
4365,-330.6
4366,-358.6
4367,-308.1
4368,-377.8
4369,-358.6
4370,-310.7
4371,-333.6
4372,-334.8
4373,-353.2
4374,-355.2
4375,-337.4
4376,-314.4
4377,-309.7
4378,-327.4
4379,-326.9
4380,-304.2
4381,-293.6
4382,-300.1
4383,-357.3
4384,-332.7
4385,-348.2
4386,-357.7
4387,-350.0
4388,-344.7
4389,-285.9
4390,-386.0
4391,-320.3
4392,-309.0
4393,-357.0
4394,-314.0
4395,-334.2
4396,-345.7
4397,-363.1
4398,-304.3
4399,-339.7
4400,-325.9
4401,-349.4
4402,-313.2
4403,-329.2
4404,-360.9
4405,-337.2
4406,-303.7
4407,-326.9
4408,-339.3
4409,-347.6
4410,-332.3
4411,-302.7
4412,-315.0
4413,-311.6
4414,-326.0
4415,-299.4
4416,-284.2
4417,-269.4
4418,-352.5
4419,-355.4
4420,-322.3
4421,-360.2
4422,-361.3
4423,-313.6
4424,-340.8
4425,-325.3
4426,-343.9
4427,-373.5
4428,-366.9
4429,-316.8
4430,-362.2
4431,-298.9
4432,-363.6
4433,-314.4
4434,-268.1
4435,-327.7
4436,-315.1
4437,-336.8
4438,-355.1
4439,-355.5
4440,-280.8
4441,-336.7
4442,-345.4
4443,-331.2
4444,-279.0
4445,-341.6
4446,-292.3
4447,-319.8
4448,-330.8
4449,-335.0
4450,-331.6
4451,-354.2
4452,-358.5
4453,-361.9
4454,-308.6
4455,-315.8
4456,-362.3
4457,-355.7
4458,-288.3
4459,-362.5
4460,-284.3
4461,-332.7
4462,-340.2
4463,-333.4
4464,-358.9
4465,-353.3
4466,-343.0
4467,-351.6
4468,-376.7
4469,-345.9
4470,-340.9
4471,-352.6
4472,-292.7
4473,-314.7
4474,-330.9
4475,-321.5
4476,-333.8
4477,-333.5
4478,-324.8
4479,-326.5
4480,-337.0
4481,-383.9
4482,-371.8
4483,-351.2
4484,-283.8
4485,-291.2
4486,-339.2
4487,-339.7
4488,-323.9
4489,-274.4
4490,-339.7
4491,-313.4
4492,-346.5
4493,-319.9
4494,-328.2
4495,-358.8
4496,-318.8
4497,-351.7
4498,-313.4
4499,-362.7
4500,-286.3
4501,-297.4
4502,-324.0
4503,-312.4
4504,-339.0
4505,-337.8
4506,-365.5
4507,-311.3
4508,-324.2
4509,-298.5
4510,-346.2
4511,-362.4
4512,-367.8
4513,-321.7
4514,-358.2
4515,-350.2
4516,-362.1
4517,-363.3
4518,-368.4
4519,-319.2
4520,-296.6
4521,-331.4
4522,-306.0
4523,-313.6
4524,-344.6
4525,-345.4
4526,-332.7
4527,-321.6
4528,-368.2
4529,-371.6
4530,-314.7
4531,-320.5
4532,-317.1
4533,-330.6
4534,-328.4
4535,-305.8
4536,-362.8
4537,-295.9
4538,-324.1
4539,-291.6
4540,-362.4
4541,-345.6
4542,-304.7
4543,-358.7
4544,-326.9
4545,-334.1
4546,-325.8
4547,-328.9
4548,-343.7
4549,-332.5
4550,-363.6
4551,-323.5
4552,-311.0
4553,-323.9
4554,-309.8
4555,-340.2
4556,-311.2
4557,-317.2
4558,-274.0
4559,-355.7
4560,-329.4
4561,-329.7
4562,-329.9
4563,-297.5
4564,-347.4
4565,-357.5
4566,-312.5
4567,-389.7
4568,-325.2
4569,-295.9
4570,-332.5
4571,-328.0
4572,-335.6
4573,-309.4
4574,-343.9
4575,-292.6
4576,-322.6
4577,-318.0
4578,-307.7
4579,-286.7
4580,-295.5
4581,-310.7
4582,-308.5
4583,-350.5
4584,-329.7
4585,-337.9
4586,-317.1
4587,-341.2
4588,-346.8
4589,-372.0
4590,-332.2
4591,-347.3
4592,-330.5
4593,-352.7
4594,-370.4
4595,-302.0
4596,-330.6
4597,-309.2
4598,-328.7
4599,-354.6
4600,-313.5
4601,-4.8
4602,-312.6
4603,-367.7
4604,-340.1
4605,-309.0
4606,-300.4
4607,-292.6
4608,-299.8
4609,-307.3
4610,-289.4
4611,-361.0
4612,-343.0
4613,-344.5
4614,-294.1
4615,-353.0
4616,-342.9
4617,-343.0
4618,-295.8
4619,-313.6
4620,-326.3
4621,-340.5
4622,-282.5
4623,-323.3
4624,-347.7
4625,-325.5
4626,-301.2
4627,-357.0
4628,-330.3
4629,-340.2
4630,-300.5
4631,-326.3
4632,-333.4
4633,-324.0
4634,-344.6
4635,-300.9
4636,-323.0
4637,-312.6
4638,-347.9
4639,-337.3
4640,-335.8
4641,-340.7
4642,-290.4
4643,-308.1
4644,-350.7
4645,-340.3
4646,-331.6
4647,-356.2
4648,-346.8
4649,-336.3
4650,-312.7
4651,-322.7
4652,-383.8
4653,-323.0
4654,-304.6
4655,-391.6
4656,-337.3
4657,-344.3
4658,-337.4
4659,-300.2
4660,-313.2
4661,-297.1
4662,-353.3
4663,-340.0
4664,-337.2
4665,-316.3
4666,-312.4
4667,-347.5
4668,-347.4
4669,-289.1
4670,-372.2
4671,-273.2
4672,-338.9
4673,-338.1
4674,-292.4
4675,-347.8
4676,-337.7
4677,-311.2
4678,-352.5
4679,-345.3
4680,-339.0
4681,-337.8
4682,-302.0
4683,-350.4
4684,-337.1
4685,-331.6
4686,-381.7
4687,-341.8
4688,-355.3
4689,-295.4
4690,-316.7
4691,-325.4
4692,-360.8
4693,-338.5
4694,-312.2
4695,-325.9
4696,-319.1
4697,-344.4
4698,-318.3
4699,-351.0
4700,-323.3
4701,-328.4
4702,-380.2
4703,-309.3
4704,-294.9
4705,-323.5
4706,-286.3
4707,-335.4
4708,-337.6
4709,-308.4
4710,-287.8
4711,-344.3
4712,-359.6
4713,-382.1
4714,-294.7
4715,-320.5
4716,-332.8
4717,-345.7
4718,-308.0
4719,-383.8
4720,-302.2
4721,-326.7
4722,-349.4
4723,-293.7
4724,-365.1
4725,-343.2
4726,-340.4
4727,-343.1
4728,-335.7
4729,-329.4
4730,-332.4
4731,-386.4
4732,-349.3
4733,-274.7
4734,-395.3
4735,-335.4
4736,-347.6
4737,-324.5
4738,-320.1
4739,-360.5
4740,-304.6
4741,-344.7
4742,-341.0
4743,-333.7
4744,-277.3
4745,-323.5
4746,-341.1
4747,-304.9
4748,-351.4
4749,-333.4
4750,-335.3
4751,-317.2
4752,-308.0
4753,-343.7
4754,-370.5
4755,-316.7
4756,-304.3
4757,-363.3
4758,-289.2
4759,-329.5
4760,-313.1
4761,-367.7
4762,-357.9
4763,-304.9
4764,-328.1
4765,-325.2
4766,-322.4
4767,-324.4
4768,-295.3
4769,-295.7
4770,-331.7
4771,-332.5
4772,-366.0
4773,-361.2
4774,-322.5
4775,-358.8
4776,-319.5
4777,-354.9
4778,-361.7
4779,-321.4
4780,-311.2
4781,-351.1
4782,-337.4
4783,-340.8
4784,-338.1
4785,-343.7
4786,-328.9
4787,-329.0
4788,-343.0
4789,-299.5
4790,-379.8
4791,-337.7
4792,-300.0
4793,-337.6
4794,-300.6
4795,-275.0
4796,-305.3
4797,-343.5
4798,-276.7
4799,-332.3
4800,-297.2
4801,-330.7
4802,-331.2
4803,-335.9
4804,-303.4
4805,-353.3
4806,-323.4
4807,-349.6
4808,-339.8
4809,-314.6
4810,-329.8
4811,-345.8
4812,-321.3
4813,-293.4
4814,-346.9
4815,-312.1
4816,-289.3
4817,-360.3
4818,-337.6
4819,-317.8
4820,-331.3
4821,-337.0
4822,-323.2
4823,-319.1
4824,-311.5
4825,-332.6
4826,-314.1
4827,-323.5
4828,-332.6
4829,-363.6
4830,-299.2
4831,-352.3
4832,-317.5
4833,-367.2
4834,-346.6
4835,-322.2
4836,-315.0
4837,-294.7
4838,-330.7
4839,-323.6
4840,-303.5
4841,-348.7
4842,-360.2
4843,-375.1
4844,-327.1
4845,-320.1
4846,-367.1
4847,-353.5
4848,-353.8
4849,-347.5
4850,-311.3
4851,-321.1
4852,-343.6
4853,-325.3
4854,-349.7
4855,-330.8
4856,-353.3
4857,-322.9
4858,-324.3
4859,-329.4
4860,-307.5
4861,-335.4
4862,-341.6
4863,-324.3
4864,-327.3
4865,-359.4
4866,-311.3
4867,-317.2
4868,-330.7
4869,-351.5
4870,-305.0
4871,-323.3
4872,-356.6
4873,-276.5
4874,-327.8
4875,-332.4
4876,-335.9
4877,-320.6
4878,-354.4
4879,-351.9
4880,-349.2
4881,-354.5
4882,-360.8
4883,-307.3
4884,-305.8
4885,-323.2
4886,-369.7
4887,-327.5
4888,-336.7
4889,-350.6
4890,-376.7
4891,-289.8
4892,-300.3
4893,-263.9
4894,-314.4
4895,-342.5
4896,-336.2
4897,-337.2
4898,-310.0
4899,-346.8
4900,-336.4
4901,-303.0
4902,-296.3
4903,-295.2
4904,-314.3
4905,-360.1
4906,-352.4
4907,-333.6
4908,-309.4
4909,-337.0
4910,-315.5
4911,-354.3
4912,-319.9
4913,-339.6
4914,-315.6
4915,-345.1
4916,-336.6
4917,-316.9
4918,-345.4
4919,-311.8
4920,-351.9
4921,-350.7
4922,-342.4
4923,-357.3
4924,-354.3
4925,-311.5
4926,-316.0
4927,-345.1
4928,-338.1
4929,-331.8
4930,-323.7
4931,-355.3
4932,-318.2
4933,-362.1
4934,-339.1
4935,-327.0
4936,-305.6
4937,-329.4
4938,-313.3
4939,-310.1
4940,-339.2
4941,-288.6
4942,-319.5
4943,-317.3
4944,-367.3
4945,-346.5
4946,-315.6
4947,-371.4
4948,-309.3
4949,-353.4
4950,-348.2
4951,-313.9
4952,-348.9
4953,-339.4
4954,-359.6
4955,-321.4
4956,-330.9
4957,-362.4
4958,-317.3
4959,-276.4
4960,-293.7
4961,-270.8
4962,-338.5
4963,-353.3
4964,-299.4
4965,-381.4
4966,-340.5
4967,-315.5
4968,-342.6
4969,-347.5
4970,-327.7
4971,-330.5
4972,-335.3
4973,-322.3
4974,-360.7
4975,-321.8
4976,-315.7
4977,-322.9
4978,-375.7
4979,-313.6
4980,-332.2
4981,-321.4
4982,-369.0
4983,-339.5
4984,-349.6
4985,-306.3
4986,-320.1
4987,-354.3
4988,-286.8
4989,-346.9
4990,-313.9
4991,-323.6
4992,-370.3
4993,-338.1
4994,-345.3
4995,-356.9
4996,-345.4
4997,-327.7
4998,-347.6
4999,-313.3
5000,-313.0
5001,-277.3
5002,-335.9
5003,-350.4
5004,-317.5
5005,-287.4
5006,-348.3
5007,-334.1
5008,-316.7
5009,-319.6
5010,-345.0
5011,-338.5
5012,-328.4
5013,-337.5
5014,-326.5
5015,-350.5
5016,-354.0
5017,-341.7
5018,-347.3
5019,-347.3
5020,-308.4
5021,-327.9
5022,-341.5
5023,-325.1
5024,-377.9
5025,-309.7
5026,-367.8
5027,-308.6
5028,-277.5
5029,-372.7
5030,-299.4
5031,-344.8
5032,-324.9
5033,-295.7
5034,-332.6
5035,-342.8
5036,-312.5
5037,-343.0
5038,-334.6
5039,-295.1
5040,-356.7
5041,-360.3
5042,-314.2
5043,-351.6
5044,-263.0
5045,-345.6
5046,-361.2
5047,-309.5
5048,-332.4
5049,-328.2
5050,-347.6
5051,-354.2
5052,-311.4
5053,-346.1
5054,-353.3
5055,-319.8
5056,-369.1
5057,-281.7
5058,-325.0
5059,-352.3
5060,-354.7
5061,-349.8
5062,-324.3
5063,-378.2
5064,-350.4
5065,-324.2
5066,-351.4
5067,-278.0
5068,-308.5
5069,-345.2
5070,-315.7
5071,-312.4
5072,-312.1
5073,-335.0
5074,-323.2
5075,-351.1
5076,-360.1
5077,-277.1
5078,-286.5
5079,-260.2
5080,-344.0
5081,-356.7
5082,-302.4
5083,-340.8
5084,-362.9
5085,-328.9
5086,-340.8
5087,-353.5
5088,-333.7
5089,-330.5
5090,-320.5
5091,-307.6
5092,-365.6
5093,-309.3
5094,-310.1
5095,-364.3
5096,-340.2
5097,-273.4
5098,-354.0
5099,-353.6
5100,-309.3
5101,-308.6
5102,-365.4
5103,-342.3
5104,-293.7
5105,-326.6
5106,-339.3
5107,-361.4
5108,-341.3
5109,-310.6
5110,-278.5
5111,-338.4
5112,-346.9
5113,-327.2
5114,-311.7
5115,-333.3
5116,-337.4
5117,-344.6
5118,-313.3
5119,-311.5
5120,-369.4
5121,-340.3
5122,-329.3
5123,-339.5
5124,-313.6
5125,-340.7
5126,-350.5
5127,-294.4
5128,-313.0
5129,-381.6
5130,-288.3
5131,-318.8
5132,-331.4
5133,-314.1
5134,-334.5
5135,-313.6
5136,-305.4
5137,-333.4
5138,-310.4
5139,-340.8
5140,-345.9
5141,-344.0
5142,-335.9
5143,-334.1
5144,-335.4
5145,-359.0
5146,-330.5
5147,-338.0
5148,-342.1
5149,-316.4
5150,-332.2
5151,-299.5
5152,-321.8
5153,-330.5
5154,-337.8
5155,-333.3
5156,-317.5
5157,-329.9
5158,-311.6
5159,-278.3
5160,-323.1
5161,-338.9
5162,-330.8
5163,-338.1
5164,-306.2
5165,-320.4
5166,-291.9
5167,-312.3
5168,-366.3
5169,-389.4
5170,-289.1
5171,-335.3
5172,-340.3
5173,-362.5
5174,-341.3
5175,-287.4
5176,-316.2
5177,-364.0
5178,-354.4
5179,-355.9
5180,-326.5
5181,-344.3
5182,-308.0
5183,-318.7
5184,-322.3
5185,-345.1
5186,-360.0
5187,-327.6
5188,-305.3
5189,-308.5
5190,-275.6
5191,-323.4
5192,-335.2
5193,-293.4
5194,-351.7
5195,-353.8
5196,-333.6
5197,-313.5
5198,-346.1
5199,-358.9
5200,-335.0
5201,-291.5
5202,-311.2
5203,-322.3
5204,-301.2
5205,-353.0
5206,-312.3
5207,-314.6
5208,-298.5
5209,-338.6
5210,-298.5
5211,-252.9
5212,-308.4
5213,-319.9
5214,-311.4
5215,-332.9
5216,-327.0
5217,-353.1
5218,-323.5
5219,-361.8
5220,-334.1
5221,-321.4
5222,-328.0
5223,-345.1
5224,-333.3
5225,-334.0
5226,-342.3
5227,-346.7
5228,-342.6
5229,-344.3
5230,-331.7
5231,-305.8
5232,-332.7
5233,-326.2
5234,-339.3
5235,-341.5
5236,-385.8
5237,-328.3
5238,-322.2
5239,-328.8
5240,-257.7
5241,-311.5
5242,-342.5
5243,-301.8
5244,-341.5
5245,-326.6
5246,-291.6
5247,-312.1
5248,-339.6
5249,-324.1
5250,-290.6
5251,-332.5
5252,-362.8
5253,-331.2
5254,-307.6
5255,-307.1
5256,-312.3
5257,-359.8
5258,-361.7
5259,-285.5
5260,-316.7
5261,-348.0
5262,-313.5
5263,-316.8
5264,-347.7
5265,-336.4
5266,-324.2
5267,-375.4
5268,-321.2
5269,-311.9
5270,-370.0
5271,-297.5
5272,-277.2
5273,-361.9
5274,-328.4
5275,-317.5
5276,-309.4
5277,-338.0
5278,-375.4
5279,-354.4
5280,-364.5
5281,-318.6
5282,-345.2
5283,-345.9
5284,-291.2
5285,-306.9
5286,-322.8
5287,-219.1
5288,-333.8
5289,-349.8
5290,-330.1
5291,-367.4
5292,-328.3
5293,-348.3
5294,-280.4
5295,-343.6
5296,-353.9
5297,-310.5
5298,-319.5
5299,-303.0
5300,-315.0
5301,-361.3
5302,-358.5
5303,-358.8
5304,-302.9
5305,-341.5
5306,-328.4
5307,-318.2
5308,-323.3
5309,-394.6
5310,-313.3
5311,-281.5
5312,-317.2
5313,-362.9
5314,-292.7
5315,-349.4
5316,-255.3
5317,-320.3
5318,-358.2
5319,-343.6
5320,-319.0
5321,-316.8
5322,-353.9
5323,-291.3
5324,-349.2
5325,-330.5
5326,-320.4
5327,-324.5
5328,-306.6
5329,-307.1
5330,-278.2
5331,-321.4
5332,-314.1
5333,-367.4
5334,-269.6
5335,-325.4
5336,-312.4
5337,-300.5
5338,-325.2
5339,-338.1
5340,-312.6
5341,-354.0
5342,-318.5
5343,-318.3
5344,-330.1
5345,-302.7
5346,-353.9
5347,-335.3
5348,-344.8
5349,-336.9
5350,-310.3
5351,-340.3
5352,-346.6
5353,-314.5
5354,-338.3
5355,-306.3
5356,-359.0
5357,-357.8
5358,-318.3
5359,-346.8
5360,-310.4
5361,-343.3
5362,-317.5
5363,-337.6
5364,-338.1
5365,-372.3
5366,-356.9
5367,-302.0
5368,-307.5
