episode,total_reward
7989,-155.6
7990,-129.8
7991,-245.1
7992,-171.8
7993,-212.6
7994,-255.9
7995,-232.8
7996,-123.7
7997,-205.4
7998,-264.0
7999,-221.8
8000,-245.9
8001,-226.4
8002,-259.3
8003,-146.7
8004,-250.8
8005,-247.9
8006,-202.9
8007,-257.6
8008,-222.2
8009,-211.7
8010,-197.7
8011,-187.7
8012,-218.4
8013,-187.6
8014,-167.7
8015,-254.5
8016,-139.6
8017,-238.7
8018,-147.8
8019,-192.7
8020,-242.5
8021,-228.0
8022,-201.5
8023,-239.2
8024,-253.0
8025,-191.8
8026,-118.6
8027,-167.4
8028,-258.0
8029,-183.5
8030,-228.8
8031,-215.7
8032,-181.9
8033,-228.8
8034,-241.7
8035,-249.0
8036,-204.9
8037,-212.5
8038,-291.5
8039,-213.0
8040,-211.7
8041,-196.1
8042,-224.0
8043,-225.0
8044,-203.8
8045,-259.4
8046,-204.8
8047,-117.5
8048,-142.5
8049,-185.2
8050,-246.4
8051,-203.1
8052,-179.6
8053,-183.6
8054,-247.9
8055,-241.8
8056,-245.9
8057,-198.8
8058,-201.9
8059,-200.6
8060,-282.0
8061,-161.6
8062,-133.5
8063,-265.0
8064,-236.1
8065,-209.0
8066,-279.1
8067,-201.7
8068,-118.9
8069,-121.6
8070,-108.4
8071,-179.5
8072,-196.6
8073,-158.6
8074,-248.3
8075,-248.9
8076,-264.8
8077,-211.6
8078,-266.5
8079,-214.7
8080,-222.0
8081,-243.7
8082,-227.7
8083,-224.8
8084,-205.9
8085,-235.5
8086,-239.3
8087,-211.9
8088,-209.2
8089,-215.8
8090,-239.9
8091,-170.4
8092,-227.7
8093,-264.4
8094,-216.9
8095,-173.4
8096,-236.6
8097,-120.5
8098,-245.8
8099,-185.9
8100,-194.1
8101,-197.9
8102,-173.9
8103,-280.7
8104,-233.7
8105,-201.8
8106,-186.5
8107,-207.7
8108,-192.6
8109,-240.7
8110,-248.0
8111,-205.5
8112,-129.9
8113,-238.7
8114,-195.6
8115,-239.6
8116,-277.6
8117,-134.5
8118,-200.7
8119,-233.7
8120,-291.9
8121,-307.6
8122,-181.7
8123,-133.0
8124,-231.6
8125,-167.7
8126,-174.3
8127,-235.9
8128,-174.5
8129,-199.8
8130,-237.3
8131,-230.4
8132,-197.5
8133,-98.7
8134,-240.5
8135,-272.5
8136,-303.6
8137,-232.5
8138,-185.6
8139,-256.7
8140,-221.7
8141,-267.7
8142,-195.9
8143,-186.9
8144,-170.2
8145,-200.8
8146,-262.6
8147,-179.6
8148,-122.7
8149,-251.1
8150,-284.4
8151,-219.5
8152,-239.7
8153,-196.6
8154,-231.7
8155,-179.0
8156,-221.5
8157,-149.0
8158,-274.2
8159,-238.9
8160,-141.4
8161,-243.6
8162,-203.9
8163,-128.3
8164,-194.8
8165,-204.7
8166,-113.5
8167,-207.3
8168,-165.8
8169,-222.9
8170,-126.7
8171,-140.7
8172,-240.9
8173,-185.5
8174,-184.9
8175,-253.5
8176,-198.7
8177,-194.0
8178,-136.0
8179,-218.7
8180,-211.0
8181,-204.4
8182,-242.1
8183,-138.9
8184,-244.1
8185,-198.9
8186,-71.6
8187,-169.7
8188,-173.5
8189,-211.7
8190,-205.9
8191,-295.6
8192,-296.0
8193,-242.5
8194,-198.6
8195,-187.7
8196,-280.8
8197,-175.5
8198,-137.6
8199,-219.8
8200,-233.6
8201,-265.3
8202,-178.6
8203,-206.7
8204,-190.7
8205,-238.4
8206,-141.6
8207,-153.7
8208,-211.8
8209,-113.5
8210,-278.6
8211,-263.0
8212,-116.6
8213,-252.2
8214,-179.7
8215,-218.5
8216,-271.6
8217,-174.6
8218,-188.6
8219,-204.0
8220,-158.6
8221,-262.8
8222,-142.6
8223,-193.7
8224,-190.7
8225,-154.5
8226,-238.8
8227,-207.9
8228,-154.1
8229,-245.9
8230,-188.9
8231,-201.6
8232,-267.3
8233,-220.7
8234,-264.2
8235,-145.4
8236,-201.9
8237,-263.8
8238,-117.5
8239,-119.5
8240,-221.8
8241,-270.2
8242,-213.7
8243,-147.1
8244,-205.5
8245,-172.6
8246,-111.5
8247,-153.3
8248,-222.0
8249,-156.6
8250,-221.7
8251,-207.8
8252,-164.6
8253,-244.5
8254,-98.2
8255,-280.2
8256,-105.4
8257,-120.7
8258,-307.6
8259,-264.9
8260,-261.0
8261,-245.9
8262,-240.7
8263,-246.7
8264,-205.5
8265,-129.9
8266,-238.8
8267,-195.6
8268,-239.6
8269,-275.5
8270,-89.6
8271,-159.6
8272,-238.0
8273,-170.6
8274,-181.6
8275,-194.0
8276,-128.7
8277,-143.5
8278,-198.8
8279,-140.7
8280,-249.8
8281,-92.8
8282,-283.7
8283,-227.9
8284,-235.5
8285,-122.0
8286,-194.2
8287,-235.6
8288,-209.0
8289,-196.9
8290,-229.3
8291,-169.4
8292,-149.6
8293,-232.5
8294,-207.8
8295,-252.9
8296,-237.5
8297,-146.6
8298,-250.8
8299,-229.0
8300,-249.7
8301,-176.5
8302,-234.5
8303,-179.6
8304,-180.5
8305,-228.7
8306,-177.8
8307,-201.8
8308,-169.4
8309,-215.6
8310,-100.3
8311,-163.5
8312,-214.8
8313,-175.4
8314,-218.1
8315,-242.5
8316,-228.0
8317,-201.4
8318,-245.7
8319,-255.1
8320,-245.8
8321,-212.8
8322,-176.0
8323,-225.5
8324,-225.5
8325,-325.7
8326,-179.2
8327,-226.7
8328,-223.8
8329,-149.7
8330,-119.4
8331,-205.5
8332,-61.2
8333,-218.0
8334,-184.5
8335,-225.0
8336,-242.7
8337,-190.7
8338,-195.4
8339,-231.7
8340,-200.6
8341,-168.9
8342,-183.7
8343,-135.6
8344,-183.8
8345,-118.9
8346,-121.6
8347,-110.4
8348,-192.8
8349,-179.8
8350,-233.4
8351,-225.9
8352,-202.4
8353,-259.6
8354,-250.4
8355,-228.4
8356,-233.5
8357,-194.9
8358,-306.7
8359,-248.9
8360,-229.6
8361,-232.9
8362,-313.8
8363,-199.7
8364,-205.6
8365,-93.4
8366,-139.6
8367,-255.4
8368,-186.7
8369,-232.0
8370,-253.4
8371,-214.0
8372,-259.2
8373,-229.1
8374,-230.3
8375,-264.1
8376,-221.2
8377,-176.9
8378,-215.5
8379,-243.7
8380,-253.0
8381,-224.4
8382,-182.6
8383,-262.5
8384,-124.5
8385,-151.8
8386,-207.1
8387,-286.9
8388,-170.5
8389,-133.9
8390,-205.3
8391,-186.6
8392,-296.7
8393,-177.5
8394,-221.6
8395,-115.4
8396,-135.7
8397,-266.3
8398,-235.8
8399,-253.0
8400,-221.7
8401,-218.9
8402,-203.5
8403,-184.4
8404,-196.0
8405,-178.3
8406,-177.6
8407,-303.6
8408,-268.8
8409,-269.6
8410,-268.1
8411,-180.7
8412,-205.4
8413,-241.0
8414,-183.8
8415,-67.5
8416,-211.5
8417,-264.7
8418,-175.9
8419,-228.8
8420,-195.4
8421,-164.5
8422,-242.9
8423,-245.7
8424,-217.4
8425,-237.1
8426,-289.4
8427,-133.4
8428,-261.8
8429,-181.6
8430,-137.6
8431,-180.6
8432,-248.6
8433,-282.0
8434,-255.8
8435,-226.6
8436,-139.5
8437,-172.6
8438,-183.1
8439,-174.7
8440,-198.4
8441,-207.7
8442,-267.4
8443,-209.9
8444,-223.7
8445,-187.8
8446,-217.0
8447,-238.6
8448,-227.8
8449,-243.5
8450,-169.6
8451,-178.6
8452,-218.9
8453,-260.4
8454,-200.8
8455,-145.7
8456,-224.6
8457,-220.5
8458,-215.7
8459,-269.4
8460,-138.6
8461,-213.4
8462,-252.1
8463,-201.5
8464,-245.9
8465,-170.8
8466,-209.5
8467,-233.8
8468,-251.0
8469,-254.8
8470,-220.8
8471,-191.7
8472,-131.4
8473,-231.8
8474,-248.1
8475,-244.0
8476,-232.9
8477,-212.8
8478,-283.0
8479,-205.7
8480,-235.3
8481,-137.1
8482,-156.3
8483,-231.8
8484,-177.8
8485,-231.8
8486,-213.4
8487,-157.6
8488,-226.7
8489,-228.8
8490,-193.8
8491,-273.5
8492,-236.8
8493,-255.9
8494,-220.0
8495,-199.1
8496,-257.6
8497,-211.6
8498,-210.7
8499,-163.7
8500,-177.5
8501,-184.6
8502,-196.2
8503,-275.7
8504,-119.4
8505,-198.7
8506,-176.4
8507,-220.9
8508,-235.6
8509,-207.5
8510,-226.7
8511,-214.8
8512,-230.8
8513,-212.9
8514,-246.1
8515,-191.2
8516,-202.0
8517,-142.6
8518,-157.3
8519,-244.2
8520,-194.7
8521,-241.7
8522,-243.5
8523,-183.8
8524,-192.1
8525,-267.4
8526,-247.7
8527,-264.5
8528,-191.6
8529,-251.6
8530,-285.1
8531,-256.5
8532,-181.7
8533,-275.7
8534,-141.7
8535,-174.7
8536,-252.6
8537,-122.3
8538,-212.8
8539,-172.0
8540,-213.1
8541,-228.7
8542,-201.3
8543,-218.8
8544,-197.6
8545,-164.7
8546,-248.8
8547,-220.8
8548,-254.0
8549,-217.6
8550,-228.6
8551,-204.4
8552,-180.6
8553,-68.3
8554,-190.8
8555,-193.5
8556,-101.0
8557,-296.5
8558,-266.1
8559,-260.8
8560,-156.1
8561,-203.7
8562,-241.8
8563,-194.7
8564,-287.6
8565,-228.9
8566,-228.9
8567,-162.2
8568,-243.5
8569,-240.3
8570,-233.6
8571,-295.1
8572,-222.5
8573,-107.4
8574,-284.6
8575,-236.6
8576,-179.9
8577,-186.9
8578,-254.5
8579,-82.3
8580,-197.8
8581,-167.7
8582,-226.0
8583,-188.8
8584,-245.7
8585,-111.7
8586,-68.2
8587,-263.9
8588,-235.7
8589,-140.3
8590,-121.3
8591,-283.4
8592,-172.1
8593,-253.5
8594,-175.9
8595,-195.8
8596,-231.8
8597,-234.1
8598,-159.9
8599,-121.8
8600,-261.7
8601,-179.6
8602,-151.7
8603,-251.5
8604,-186.7
8605,-149.6
8606,-129.6
8607,-80.7
8608,-199.0
8609,-200.8
8610,-199.2
8611,-178.4
8612,-273.5
8613,-257.7
8614,-194.6
8615,-209.8
8616,-265.7
8617,-273.5
8618,-221.2
8619,-172.4
8620,-200.6
8621,-193.6
8622,-236.4
8623,-213.4
8624,-276.6
8625,-157.6
8626,-246.6
8627,-201.6
8628,-171.7
8629,-228.8
8630,-302.0
8631,-97.4
8632,-240.6
8633,-243.5
8634,-213.0
8635,-148.7
8636,-229.8
8637,-242.8
8638,-190.1
8639,-146.5
8640,-175.6
8641,-271.8
8642,-171.6
8643,-176.5
8644,-189.8
8645,-201.6
8646,-235.7
8647,-280.0
8648,-211.6
8649,-152.4
8650,-247.2
8651,-199.7
8652,-309.1
8653,-204.6
8654,-255.3
8655,-249.6
8656,-286.2
8657,-158.3
8658,-262.5
8659,-245.7
8660,-207.6
8661,-153.1
8662,-189.6
8663,-293.8
8664,-161.4
8665,-203.7
8666,-234.9
8667,-106.2
8668,-260.7
8669,-165.4
8670,-253.5
8671,-187.9
8672,-101.4
8673,-241.7
8674,-247.4
8675,-156.6
8676,-217.6
8677,-217.2
8678,-262.3
8679,-203.3
8680,-229.4
8681,-197.3
8682,-249.6
8683,-143.3
8684,-149.7
8685,-142.6
8686,-201.6
8687,-254.9
8688,-236.7
8689,-169.5
8690,-182.9
8691,-157.4
8692,-209.4
8693,-215.7
8694,-201.7
8695,-225.8
8696,-255.4
8697,-238.6
8698,-261.7
8699,-227.5
8700,-268.1
8701,-219.5
8702,-285.7
8703,-225.7
8704,-238.6
8705,-222.5
8706,-182.7
8707,-308.3
8708,-222.5
8709,-222.4
8710,-234.2
8711,-182.1
8712,-199.9
8713,-137.5
8714,-175.7
8715,-158.4
8716,-201.7
8717,-216.8
8718,-178.5
8719,-143.9
8720,-173.6
8721,-219.7
8722,-263.8
8723,-259.9
8724,-179.9
8725,-250.5
8726,-242.8
8727,-278.0
8728,-245.9
8729,-145.5
8730,-243.5
8731,-193.1
8732,-132.6
8733,-211.6
8734,-188.6
8735,-196.9
8736,-172.7
8737,-217.5
8738,-237.7
8739,-243.6
8740,-228.0
8741,-233.4
8742,-233.5
8743,-194.6
8744,-160.7
8745,-207.9
8746,-120.6
8747,-276.9
8748,-248.1
8749,-239.1
8750,-295.4
8751,-227.8
8752,-217.9
8753,-278.5
8754,-233.1
8755,-163.3
8756,-269.0
8757,-198.8
8758,-217.9
8759,-142.6
8760,-182.5
8761,-147.5
8762,-238.7
8763,-83.4
8764,-225.2
8765,-221.4
8766,-198.5
8767,-209.6
8768,-251.6
8769,-224.1
8770,-184.0
8771,-148.9
8772,-119.5
8773,-257.9
8774,-180.7
8775,-331.3
8776,-134.0
8777,-205.5
8778,-165.7
8779,-67.2
8780,-209.9
8781,-281.9
8782,-214.5
8783,-224.7
8784,-216.9
8785,-201.6
8786,-214.7
8787,-245.8
8788,-159.8
8789,-186.0
8790,-214.4
8791,-168.5
8792,-169.7
8793,-129.7
8794,-139.6
8795,-117.6
8796,-293.8
8797,-228.0
8798,-228.7
8799,-183.6
8800,-166.8
8801,-219.6
8802,-242.0
8803,-240.8
8804,-224.5
8805,-198.2
8806,-247.5
8807,-176.4
8808,-184.1
8809,-326.6
8810,-198.6
8811,-98.5
8812,-244.9
8813,-182.4
8814,-209.6
8815,-203.7
8816,-218.9
8817,-191.4
8818,-252.8
8819,-188.5
8820,-243.5
8821,-176.5
8822,-238.6
8823,-233.6
8824,-269.9
8825,-224.3
8826,-276.4
8827,-224.5
8828,-272.4
8829,-165.7
8830,-67.2
8831,-209.6
8832,-137.8
8833,-227.6
8834,-206.5
8835,-213.7
8836,-163.9
8837,-76.6
8838,-240.8
8839,-299.4
8840,-133.6
8841,-227.2
8842,-230.1
8843,-226.0
8844,-290.7
8845,-182.8
8846,-229.8
8847,-183.6
8848,-259.6
8849,-202.9
8850,-206.1
8851,-146.9
8852,-215.6
8853,-300.4
8854,-166.3
8855,-149.7
8856,-237.4
8857,-177.8
8858,-103.4
8859,-273.5
8860,-225.8
8861,-286.9
8862,-226.8
8863,-190.7
8864,-209.9
8865,-100.5
8866,-283.6
8867,-275.3
8868,-207.5
8869,-166.9
8870,-167.4
8871,-198.7
8872,-147.6
8873,-206.5
8874,-270.1
8875,-165.8
8876,-105.5
8877,-185.0
8878,-247.7
8879,-237.7
8880,-151.7
8881,-237.6
8882,-250.6
8883,-216.6
8884,-242.8
8885,-258.1
8886,-244.6
8887,-239.1
8888,-166.5
8889,-167.6
8890,-240.7
8891,-219.7
8892,-253.5
8893,-253.5
8894,-273.7
8895,-244.1
8896,-93.4
8897,-221.3
8898,-231.4
8899,-225.5
8900,-164.6
8901,-171.8
8902,-153.9
8903,-273.8
8904,-240.6
8905,-219.6
8906,-147.4
8907,-245.5
8908,-293.6
8909,-196.4
8910,-242.7
8911,-172.5
8912,-236.5
8913,-176.7
8914,-292.7
8915,-212.1
8916,-178.0
8917,-143.1
8918,-137.4
8919,-232.9
8920,-275.8
8921,-266.6
8922,-195.4
8923,-219.5
8924,-241.5
8925,-234.6
8926,-294.7
8927,-223.6
8928,-177.6
8929,-263.6
8930,-249.1
8931,-296.1
8932,-220.9
8933,-88.4
8934,-143.7
8935,-229.6
8936,-200.6
8937,-229.7
8938,-211.6
8939,-308.3
8940,-288.0
8941,-229.5
8942,-154.8
8943,-149.4
8944,-212.6
8945,-166.7
8946,-269.6
8947,-161.4
8948,-298.0
8949,-205.6
8950,-222.7
8951,-160.7
8952,-223.3
8953,-167.5
8954,-232.6
8955,-198.6
8956,-202.2
8957,-74.6
8958,-242.4
8959,-209.0
8960,-203.7
8961,-242.8
8962,-134.6
8963,-155.5
8964,-192.7
8965,-144.6
8966,-245.7
8967,-193.7
8968,-196.0
8969,-218.0
8970,-269.6
8971,-201.9
8972,-211.7
8973,-282.7
8974,-246.1
8975,-206.0
8976,-214.4
8977,-167.7
8978,-277.7
8979,-200.6
8980,-191.4
8981,-149.6
8982,-204.8
8983,-273.0
8984,-206.1
8985,-242.2
8986,-197.7
8987,-197.7
8988,-127.5
8989,-138.4
8990,-154.6
8991,-244.0
8992,-139.4
8993,-236.6
8994,-252.3
8995,-168.9
8996,-183.8
8997,-135.6
8998,-183.9
8999,-275.1
9000,-139.9
9001,-330.1
9002,-187.6
9003,-267.8
9004,-114.8
9005,-187.4
9006,-53.8
9007,-227.9
9008,-310.5
9009,-193.5
9010,-177.8
9011,-284.2
9012,-83.7
9013,-205.4
9014,-190.6
9015,-226.8
9016,-277.8
9017,-215.5
9018,-167.8
9019,-240.6
9020,-214.5
9021,-168.8
9022,-188.7
9023,-262.0
9024,-105.6
9025,-139.5
9026,-195.8
9027,-264.6
9028,-246.8
9029,-278.9
9030,-218.1
9031,-295.5
9032,-268.6
9033,-267.7
9034,-166.5
9035,-270.0
9036,-257.5
9037,-268.7
9038,-225.9
9039,-222.8
9040,-262.9
9041,-223.5
9042,-217.6
9043,-225.5
9044,-220.1
9045,-177.7
9046,-216.7
9047,-227.5
9048,-147.5
9049,-261.6
9050,-193.5
9051,-179.6
9052,-244.9
9053,-251.5
9054,-203.7
9055,-286.3
9056,-205.4
9057,-308.1
9058,-228.6
9059,-158.5
9060,-130.9
9061,-226.1
9062,-218.0
9063,-269.8
9064,-271.6
9065,-251.2
9066,-309.8
9067,-193.8
9068,-143.4
9069,-181.6
9070,-245.4
9071,-247.1
9072,-227.7
9073,-243.5
9074,-206.6
9075,-149.6
9076,-220.8
9077,-238.2
9078,-240.7
9079,-171.0
9080,-270.6
9081,-210.8
9082,-262.4
9083,-302.3
9084,-203.6
9085,-285.5
9086,-250.8
9087,-224.8
9088,-196.3
9089,-242.5
9090,-237.5
9091,-121.6
9092,-248.1
9093,-244.0
9094,-232.5
9095,-212.8
9096,-280.9
9097,-206.8
9098,-241.8
9099,-191.7
9100,-231.7
9101,-230.7
9102,-180.7
9103,-239.7
9104,-142.6
9105,-120.9
9106,-217.6
9107,-235.9
9108,-143.4
9109,-191.0
9110,-258.2
9111,-142.7
9112,-192.8
9113,-222.6
9114,-212.7
9115,-203.0
9116,-284.7
9117,-217.7
9118,-246.2
9119,-141.6
9120,-168.3
9121,-290.1
9122,-267.0
9123,-196.9
9124,-231.6
9125,-179.4
9126,-225.7
9127,-299.9
9128,-241.4
9129,-255.1
9130,-178.8
9131,-276.0
9132,-207.7
9133,-185.7
9134,-169.5
9135,-253.1
9136,-183.6
9137,-203.6
9138,-184.9
9139,-295.0
9140,-230.8
9141,-217.9
9142,-160.5
9143,-195.6
9144,-179.9
9145,-209.7
9146,-196.7
9147,-179.8
9148,-147.7
9149,-196.6
9150,-179.5
9151,-196.6
9152,-168.7
9153,-205.8
9154,-256.7
9155,-169.7
9156,-200.4
9157,-221.0
9158,-222.6
9159,-238.5
9160,-128.8
9161,-243.6
9162,-255.6
9163,-274.5
9164,-221.6
9165,-200.5
9166,-255.7
9167,-199.7
9168,-187.7
9169,-187.4
9170,-188.8
9171,-205.4
9172,-245.7
9173,-255.6
9174,-172.6
9175,-107.7
9176,-234.5
9177,-221.7
9178,-195.3
9179,-186.6
9180,-195.6
9181,-162.5
9182,-218.4
9183,-201.6
9184,-247.9
9185,-174.1
9186,-166.7
9187,-206.9
9188,-195.6
9189,-197.9
9190,-201.7
9191,-235.4
9192,-193.9
9193,-161.9
9194,-248.0
9195,-220.2
9196,-276.2
9197,-155.6
9198,-287.0
9199,-211.6
9200,-181.7
9201,-196.5
9202,-275.6
9203,-287.8
9204,-146.6
9205,-253.8
9206,-190.7
9207,-185.0
9208,-248.5
9209,-144.7
9210,-180.6
9211,-272.0
9212,-161.5
9213,-280.7
9214,-226.6
9215,-209.5
9216,-192.7
9217,-205.2
9218,-202.0
9219,-164.7
9220,-203.8
9221,-253.7
9222,-226.7
9223,-211.6
9224,-144.8
9225,-125.2
9226,-235.0
9227,-211.6
9228,-247.0
9229,-152.4
9230,-223.6
9231,-211.8
9232,-254.0
9233,-250.1
9234,-212.1
9235,-159.5
9236,-134.3
9237,-147.7
9238,-205.1
9239,-204.8
9240,-211.5
9241,-283.7
9242,-261.8
9243,-294.7
9244,-257.8
9245,-255.9
9246,-127.6
9247,-211.6
9248,-173.5
9249,-216.0
9250,-235.4
9251,-225.1
9252,-204.8
9253,-207.6
9254,-233.1
9255,-247.4
9256,-224.0
9257,-216.4
9258,-211.6
9259,-97.6
9260,-167.5
9261,-243.7
9262,-243.0
9263,-231.5
9264,-247.7
9265,-188.6
9266,-249.5
9267,-187.8
9268,-210.8
9269,-241.6
9270,-127.8
9271,-208.5
9272,-187.4
9273,-183.7
9274,-189.8
9275,-243.6
9276,-230.6
9277,-220.2
9278,-150.6
9279,-163.5
9280,-272.0
9281,-214.5
9282,-191.8
9283,-225.9
9284,-247.6
9285,-137.8
9286,-174.6
9287,-145.7
9288,-196.1
9289,-208.8
9290,-169.1
9291,-200.0
9292,-164.4
9293,-198.7
9294,-217.6
9295,-252.8
9296,-231.5
9297,-177.8
9298,-303.1
9299,-160.5
9300,-186.1
9301,-200.5
9302,-96.2
9303,-229.6
9304,-313.1
9305,-164.3
9306,-217.5
9307,-171.7
9308,-243.0
9309,-214.3
9310,-185.7
9311,-197.1
9312,-151.9
9313,-213.5
9314,-188.7
9315,-181.5
9316,-133.7
9317,-232.6
9318,-191.7
9319,-231.7
9320,-230.7
9321,-271.8
9322,-268.6
9323,-159.5
9324,-282.4
9325,-211.9
9326,-179.6
9327,-239.8
9328,-178.5
9329,-200.7
9330,-207.6
9331,-178.7
9332,-143.6
9333,-227.0
9334,-229.7
9335,-224.4
9336,-264.0
9337,-194.6
9338,-241.0
9339,-243.1
9340,-210.5
9341,-124.7
9342,-303.1
9343,-162.6
9344,-144.3
9345,-192.6
9346,-253.2
9347,-262.7
9348,-234.4
9349,-237.7
9350,-160.8
9351,-183.9
9352,-210.0
9353,-149.4
9354,-269.8
9355,-280.1
9356,-199.6
9357,-211.0
9358,-237.6
9359,-207.6
9360,-239.6
9361,-232.6
9362,-197.6
9363,-164.6
9364,-159.7
9365,-245.7
9366,-189.7
9367,-224.6
9368,-223.6
9369,-230.7
9370,-221.8
9371,-230.3
9372,-157.6
9373,-268.6
9374,-239.0
9375,-192.0
9376,-168.6
9377,-226.6
9378,-282.7
9379,-221.9
9380,-260.9
9381,-198.8
9382,-145.7
9383,-212.6
9384,-216.2
9385,-183.4
9386,-273.2
9387,-133.3
9388,-216.0
9389,-93.2
9390,-175.8
9391,-214.5
9392,-223.1
9393,-113.8
9394,-217.2
9395,-239.6
9396,-210.0
9397,-263.0
9398,-219.9
9399,-165.5
9400,-247.9
9401,-153.5
9402,-205.7
9403,-206.7
9404,-170.9
9405,-228.5
9406,-235.7
9407,-258.5
9408,-213.9
9409,-290.7
9410,-224.8
9411,-253.8
9412,-173.5
9413,-115.6
9414,-214.0
9415,-176.8
9416,-206.6
9417,-236.6
9418,-215.0
9419,-257.9
9420,-122.3
9421,-257.9
9422,-282.7
9423,-213.5
9424,-259.6
9425,-216.7
9426,-178.4
9427,-251.2
9428,-134.2
9429,-117.6
9430,-161.8
9431,-301.1
9432,-216.3
9433,-192.1
9434,-240.0
9435,-183.7
9436,-176.4
9437,-227.8
9438,-220.7
9439,-216.1
9440,-239.5
9441,-191.5
9442,-235.4
9443,-271.3
9444,-252.6
9445,-141.5
9446,-183.6
9447,-195.6
9448,-130.2
9449,-202.0
9450,-237.5
9451,-263.9
9452,-225.7
9453,-189.7
9454,-159.4
9455,-207.9
9456,-215.8
9457,-239.8
9458,-200.6
9459,-285.9
9460,-207.0
9461,-296.8
9462,-278.0
9463,-141.7
9464,-267.8
9465,-231.8
9466,-179.8
9467,-44.2
9468,-270.6
9469,-257.1
9470,-161.8
9471,-193.7
9472,-167.4
9473,-202.5
9474,-250.5
9475,-243.5
9476,-213.9
9477,-188.7
9478,-185.6
9479,-285.7
9480,-200.9
9481,-204.4
9482,-174.9
9483,-112.5
9484,-222.8
9485,-214.9
9486,-217.9
9487,-214.6
9488,-260.5
9489,-197.7
9490,-185.8
9491,-203.1
9492,-242.5
9493,-194.9
9494,-298.4
9495,-229.6
9496,-77.5
9497,-234.7
9498,-183.9
9499,-184.9
9500,-214.7
9501,-227.6
9502,-257.5
9503,-269.7
9504,-167.7
9505,-249.6
9506,-208.2
9507,-171.6
9508,-164.5
9509,-211.3
9510,-254.9
9511,-181.7
9512,-219.7
9513,-196.3
9514,-135.7
9515,-267.3
9516,-287.5
9517,-289.7
9518,-205.9
9519,-198.1
9520,-257.9
9521,-214.7
9522,-217.6
9523,-211.7
9524,-242.6
9525,-183.6
9526,-222.9
9527,-249.7
9528,-229.1
9529,-61.4
9530,-197.9
9531,-203.7
9532,-246.8
9533,-177.5
9534,-302.8
9535,-203.7
9536,-226.9
9537,-200.7
9538,-213.6
9539,-290.0
9540,-219.7
9541,-239.7
9542,-123.6
9543,-218.7
9544,-169.6
9545,-233.7
9546,-204.5
9547,-163.4
9548,-200.9
9549,-283.5
9550,-136.5
9551,-156.7
9552,-211.7
9553,-181.5
9554,-246.4
9555,-273.6
9556,-237.3
9557,-225.7
9558,-104.5
9559,-254.0
9560,-209.7
9561,-179.9
9562,-215.8
9563,-225.6
9564,-191.8
9565,-310.3
9566,-167.9
9567,-232.8
9568,-221.7
9569,-165.7
9570,-250.2
9571,-263.5
9572,-198.5
9573,-186.7
9574,-139.5
9575,-183.8
9576,-231.2
9577,-220.9
9578,-249.7
9579,-236.5
9580,-142.3
9581,-140.4
9582,-188.8
9583,-215.7
9584,-183.7
9585,-78.5
9586,-169.5
9587,-258.6
9588,-142.6
9589,-193.7
9590,-287.8
9591,-190.6
9592,-106.4
9593,-247.8
9594,-182.6
9595,-183.8
9596,-285.7
9597,-229.5
9598,-275.8
9599,-246.6
9600,-127.5
9601,-193.6
9602,-283.1
9603,-265.9
9604,-177.7
9605,-156.5
9606,-244.7
9607,-300.9
9608,-237.6
9609,-234.4
9610,-281.5
9611,-171.0
9612,-194.7
9613,-301.9
9614,-192.0
9615,-204.4
9616,-286.9
9617,-245.5
9618,-182.9
9619,-209.6
9620,-142.6
9621,-262.0
9622,-191.5
9623,-239.6
9624,-161.5
9625,-235.9
9626,-226.9
9627,-196.9
9628,-201.9
9629,-128.6
9630,-207.5
9631,-170.8
9632,-273.8
9633,-281.6
9634,-247.8
9635,-158.5
9636,-181.9
9637,-240.8
9638,-126.5
9639,-166.5
9640,-145.7
9641,-87.4
9642,-233.4
9643,-174.8
9644,-293.4
9645,-239.6
9646,-268.6
9647,-251.0
9648,-199.7
9649,-172.8
9650,-231.6
9651,-208.9
9652,-78.5
9653,-153.4
9654,-139.6
9655,-166.9
9656,-235.9
9657,-133.5
9658,-213.0
9659,-255.0
9660,-275.2
9661,-157.7
9662,-144.7
9663,-243.9
9664,-207.9
9665,-171.4
9666,-232.0
9667,-179.5
9668,-235.4
9669,-205.6
9670,-237.7
9671,-188.9
9672,-309.1
9673,-122.3
9674,-212.8
9675,-172.1
9676,-207.9
9677,-223.6
9678,-215.0
9679,-222.6
9680,-282.8
9681,-247.7
9682,-245.7
9683,-195.3
9684,-101.4
9685,-135.4
9686,-214.3
9687,-136.5
9688,-191.6
9689,-173.0
9690,-146.7
9691,-260.1
9692,-234.1
9693,-231.2
9694,-180.6
9695,-136.4
9696,-221.6
9697,-193.9
9698,-240.2
9699,-251.7
9700,-195.7
9701,-173.4
9702,-188.5
9703,-249.9
9704,-244.9
9705,-212.1
9706,-90.6
9707,-209.8
9708,-202.0
9709,-240.6
9710,-162.5
9711,-140.3
9712,-237.7
9713,-239.5
9714,-269.6
9715,-279.3
9716,-218.6
9717,-292.9
9718,-309.3
9719,-161.7
9720,-227.8
9721,-229.6
9722,-146.8
9723,-205.5
9724,-151.6
9725,-140.8
9726,-230.0
9727,-275.9
9728,-145.3
9729,-212.1
9730,-200.9
9731,-191.6
9732,-287.6
9733,-228.5
9734,-268.8
9735,-228.5
9736,-295.7
9737,-179.5
